2020-10-26 13:00:54,240 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_130054-bdrlwqkg\logs\debug.log
2020-10-26 13:00:55,938 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.6723065124643843 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843}
2020-10-26 13:00:55,938 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.13234469235135793 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,939 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.13234469235135793 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793}
2020-10-26 13:00:55,939 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 12.699722784900358 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,939 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 12.699722784900358 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358}
2020-10-26 13:00:55,939 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,939 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None}
2020-10-26 13:00:55,939 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,940 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:00:55,940 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,940 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:00:55,940 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.02545058414638568 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,941 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.02545058414638568 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568}
2020-10-26 13:00:55,941 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 41.85124256767789 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,941 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 41.85124256767789 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789}
2020-10-26 13:00:55,941 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 15 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,942 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 15 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15}
2020-10-26 13:00:55,942 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 13.515185439339039 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,942 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 13.515185439339039 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039}
2020-10-26 13:00:55,943 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,943 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan}
2020-10-26 13:00:55,943 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,943 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:00:55,944 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,944 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:00:55,944 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,944 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:00:55,945 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,945 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:00:55,945 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,945 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:00:55,945 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 2.4498172493659087 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,945 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 2.4498172493659087 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.4498172493659087}
2020-10-26 13:00:55,946 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.499585632523265 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,946 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.499585632523265 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.4498172493659087, 'reg_lambda': 6.499585632523265}
2020-10-26 13:00:55,946 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 3.207762110539522 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,946 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 3.207762110539522 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.4498172493659087, 'reg_lambda': 6.499585632523265, 'scale_pos_weight': 3.207762110539522}
2020-10-26 13:00:55,947 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.48890155649363454 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,947 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.48890155649363454 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.4498172493659087, 'reg_lambda': 6.499585632523265, 'scale_pos_weight': 3.207762110539522, 'subsample': 0.48890155649363454}
2020-10-26 13:00:55,947 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,947 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.4498172493659087, 'reg_lambda': 6.499585632523265, 'scale_pos_weight': 3.207762110539522, 'subsample': 0.48890155649363454, 'tree_method': None}
2020-10-26 13:00:55,948 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,948 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.4498172493659087, 'reg_lambda': 6.499585632523265, 'scale_pos_weight': 3.207762110539522, 'subsample': 0.48890155649363454, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:00:55,948 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3919C10>>
2020-10-26 13:00:55,948 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6129206139246056, 'colsample_bynode': 0.6723065124643843, 'colsample_bytree': 0.13234469235135793, 'gamma': 12.699722784900358, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.02545058414638568, 'max_delta_step': 41.85124256767789, 'max_depth': 15, 'min_child_weight': 13.515185439339039, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.4498172493659087, 'reg_lambda': 6.499585632523265, 'scale_pos_weight': 3.207762110539522, 'subsample': 0.48890155649363454, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:00:55,949 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/bdrlwqkg
