2020-10-26 13:31:21,436 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_133121-xchqozdq\logs\debug.log
2020-10-26 13:31:23,108 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:31:23,108 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,108 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:31:23,109 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,109 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:31:23,109 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,109 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:31:23,110 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,110 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:31:23,110 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 3.42202864306386 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,110 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 3.42202864306386 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.42202864306386}
2020-10-26 13:31:23,111 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.735946807627257 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,111 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.735946807627257 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.42202864306386, 'reg_lambda': 6.735946807627257}
2020-10-26 13:31:23,111 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 8.583629092264953 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,111 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 8.583629092264953 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.42202864306386, 'reg_lambda': 6.735946807627257, 'scale_pos_weight': 8.583629092264953}
2020-10-26 13:31:23,111 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.05285141236831448 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,111 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.05285141236831448 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.42202864306386, 'reg_lambda': 6.735946807627257, 'scale_pos_weight': 8.583629092264953, 'subsample': 0.05285141236831448}
2020-10-26 13:31:23,112 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,112 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.42202864306386, 'reg_lambda': 6.735946807627257, 'scale_pos_weight': 8.583629092264953, 'subsample': 0.05285141236831448, 'tree_method': None}
2020-10-26 13:31:23,112 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,112 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.42202864306386, 'reg_lambda': 6.735946807627257, 'scale_pos_weight': 8.583629092264953, 'subsample': 0.05285141236831448, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:31:23,113 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DB2880>>
2020-10-26 13:31:23,113 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.0016762917979484815, 'colsample_bynode': 0.3971790318663847, 'colsample_bytree': 0.4754295128497378, 'gamma': 18.228607004867868, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8476503436672229, 'max_delta_step': 18.75258229235337, 'max_depth': 19, 'min_child_weight': 17.15733267091982, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.42202864306386, 'reg_lambda': 6.735946807627257, 'scale_pos_weight': 8.583629092264953, 'subsample': 0.05285141236831448, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:31:23,113 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/xchqozdq
