2020-10-26 12:30:17,315 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123017-z2t6fjs9\logs\debug.log
2020-10-26 12:30:19,033 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:30:19,033 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:30:19,034 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.32326223757486394 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.32326223757486394 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.32326223757486394}
2020-10-26 12:30:19,034 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 1.2557412468988671 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,034 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 1.2557412468988671 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.32326223757486394, 'reg_lambda': 1.2557412468988671}
2020-10-26 12:30:19,035 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 12.56863463101088 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,035 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 12.56863463101088 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.32326223757486394, 'reg_lambda': 1.2557412468988671, 'scale_pos_weight': 12.56863463101088}
2020-10-26 12:30:19,035 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.47997396356152966 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,035 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.47997396356152966 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.32326223757486394, 'reg_lambda': 1.2557412468988671, 'scale_pos_weight': 12.56863463101088, 'subsample': 0.47997396356152966}
2020-10-26 12:30:19,036 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,036 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.32326223757486394, 'reg_lambda': 1.2557412468988671, 'scale_pos_weight': 12.56863463101088, 'subsample': 0.47997396356152966, 'tree_method': None}
2020-10-26 12:30:19,036 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,036 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.32326223757486394, 'reg_lambda': 1.2557412468988671, 'scale_pos_weight': 12.56863463101088, 'subsample': 0.47997396356152966, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:30:19,037 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E32E2700>>
2020-10-26 12:30:19,037 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.14707660311175252, 'colsample_bynode': 0.1947375119584066, 'colsample_bytree': 0.18128929614978573, 'gamma': 33.00807019450367, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6157187829684204, 'max_delta_step': 33.415663047135304, 'max_depth': 18, 'min_child_weight': 28.805392334717528, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.32326223757486394, 'reg_lambda': 1.2557412468988671, 'scale_pos_weight': 12.56863463101088, 'subsample': 0.47997396356152966, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:30:19,037 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/z2t6fjs9
