2020-10-26 17:43:08,368 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_174308-3q0azfxa\logs\debug.log
2020-10-26 17:43:10,070 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 9.934830056346833 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,070 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 9.934830056346833 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32, 'verbose': False, 'random_strength': 9.934830056346833}
2020-10-26 17:43:10,071 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 2.55210009885797 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,071 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 2.55210009885797 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32, 'verbose': False, 'random_strength': 9.934830056346833, 'bagging_temperature': 2.55210009885797}
2020-10-26 17:43:10,071 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,071 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32, 'verbose': False, 'random_strength': 9.934830056346833, 'bagging_temperature': 2.55210009885797, 'task_type': 'GPU'}
2020-10-26 17:43:10,072 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 324 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,072 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 324 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32, 'verbose': False, 'random_strength': 9.934830056346833, 'bagging_temperature': 2.55210009885797, 'task_type': 'GPU', 'n_estimators': 324}
2020-10-26 17:43:10,072 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = Lossguide - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,072 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy Lossguide {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32, 'verbose': False, 'random_strength': 9.934830056346833, 'bagging_temperature': 2.55210009885797, 'task_type': 'GPU', 'n_estimators': 324, 'grow_policy': 'Lossguide'}
2020-10-26 17:43:10,073 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55A6AF40>>
2020-10-26 17:43:10,073 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 6 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.07934316317904257, 'depth': 5, 'l2_leaf_reg': 29.758276001410778, 'random_seed': 32, 'verbose': False, 'random_strength': 9.934830056346833, 'bagging_temperature': 2.55210009885797, 'task_type': 'GPU', 'n_estimators': 324, 'grow_policy': 'Lossguide', 'min_data_in_leaf': 6}
2020-10-26 17:43:10,073 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3q0azfxa
