2020-10-26 13:16:46,794 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_131646-3v3hco6w\logs\debug.log
2020-10-26 13:16:48,459 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.5312666069533712 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712}
2020-10-26 13:16:48,459 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.8169197138453905 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,459 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.8169197138453905 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905}
2020-10-26 13:16:48,459 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 14.74511233545499 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,459 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 14.74511233545499 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499}
2020-10-26 13:16:48,459 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,459 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None}
2020-10-26 13:16:48,460 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,460 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:16:48,460 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,460 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:16:48,460 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.32458516639168666 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,461 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.32458516639168666 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666}
2020-10-26 13:16:48,461 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 18.314336715586954 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,461 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 18.314336715586954 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954}
2020-10-26 13:16:48,462 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,462 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5}
2020-10-26 13:16:48,462 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 9.697609769257632 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,462 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 9.697609769257632 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632}
2020-10-26 13:16:48,463 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,463 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan}
2020-10-26 13:16:48,463 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,463 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:16:48,464 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,464 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:16:48,464 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,464 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:16:48,465 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,465 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:16:48,465 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,465 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:16:48,466 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 2.0279024355466593 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,466 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 2.0279024355466593 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.0279024355466593}
2020-10-26 13:16:48,466 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 1.7759157644827772 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,466 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 1.7759157644827772 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.0279024355466593, 'reg_lambda': 1.7759157644827772}
2020-10-26 13:16:48,467 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 9.862311072508122 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,467 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 9.862311072508122 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.0279024355466593, 'reg_lambda': 1.7759157644827772, 'scale_pos_weight': 9.862311072508122}
2020-10-26 13:16:48,467 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.8670484168547302 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,467 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.8670484168547302 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.0279024355466593, 'reg_lambda': 1.7759157644827772, 'scale_pos_weight': 9.862311072508122, 'subsample': 0.8670484168547302}
2020-10-26 13:16:48,467 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,467 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.0279024355466593, 'reg_lambda': 1.7759157644827772, 'scale_pos_weight': 9.862311072508122, 'subsample': 0.8670484168547302, 'tree_method': None}
2020-10-26 13:16:48,468 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,468 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.0279024355466593, 'reg_lambda': 1.7759157644827772, 'scale_pos_weight': 9.862311072508122, 'subsample': 0.8670484168547302, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:16:48,468 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5B54760>>
2020-10-26 13:16:48,468 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6218619106121144, 'colsample_bynode': 0.5312666069533712, 'colsample_bytree': 0.8169197138453905, 'gamma': 14.74511233545499, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32458516639168666, 'max_delta_step': 18.314336715586954, 'max_depth': 5, 'min_child_weight': 9.697609769257632, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.0279024355466593, 'reg_lambda': 1.7759157644827772, 'scale_pos_weight': 9.862311072508122, 'subsample': 0.8670484168547302, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:16:48,469 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3v3hco6w
