2020-10-26 12:31:04,922 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123104-3nlsebva\logs\debug.log
2020-10-26 12:31:06,624 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:31:06,625 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,625 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:31:06,625 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.38870675890189266 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,625 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.38870675890189266 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266}
2020-10-26 12:31:06,626 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 59.797447059816186 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,626 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 59.797447059816186 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186}
2020-10-26 12:31:06,626 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 19 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,626 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 19 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19}
2020-10-26 12:31:06,627 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 56.347222783961556 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,627 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 56.347222783961556 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556}
2020-10-26 12:31:06,627 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,627 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan}
2020-10-26 12:31:06,628 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,628 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:31:06,628 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,628 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:31:06,629 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,629 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:31:06,629 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,629 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:31:06,630 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,630 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:31:06,630 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 5.134172067549302 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,630 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 5.134172067549302 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.134172067549302}
2020-10-26 12:31:06,630 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 7.766167888005428 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,631 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 7.766167888005428 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.134172067549302, 'reg_lambda': 7.766167888005428}
2020-10-26 12:31:06,631 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 22.45691522025226 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,631 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 22.45691522025226 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.134172067549302, 'reg_lambda': 7.766167888005428, 'scale_pos_weight': 22.45691522025226}
2020-10-26 12:31:06,631 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.4001410657201303 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,631 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.4001410657201303 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.134172067549302, 'reg_lambda': 7.766167888005428, 'scale_pos_weight': 22.45691522025226, 'subsample': 0.4001410657201303}
2020-10-26 12:31:06,632 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,632 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.134172067549302, 'reg_lambda': 7.766167888005428, 'scale_pos_weight': 22.45691522025226, 'subsample': 0.4001410657201303, 'tree_method': None}
2020-10-26 12:31:06,632 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,632 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.134172067549302, 'reg_lambda': 7.766167888005428, 'scale_pos_weight': 22.45691522025226, 'subsample': 0.4001410657201303, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:31:06,633 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3351190>>
2020-10-26 12:31:06,633 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9109744787645891, 'colsample_bynode': 0.8194657482452117, 'colsample_bytree': 0.21818871605374113, 'gamma': 75.76268827941459, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.38870675890189266, 'max_delta_step': 59.797447059816186, 'max_depth': 19, 'min_child_weight': 56.347222783961556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.134172067549302, 'reg_lambda': 7.766167888005428, 'scale_pos_weight': 22.45691522025226, 'subsample': 0.4001410657201303, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:31:06,634 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3nlsebva
