2020-10-26 12:34:41,053 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123441-36la55oo\logs\debug.log
2020-10-26 12:34:42,813 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,814 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:34:42,814 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,814 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:34:42,814 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.3363856701823895 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,814 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.3363856701823895 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895}
2020-10-26 12:34:42,815 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 43.2949661166071 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,815 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 43.2949661166071 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071}
2020-10-26 12:34:42,815 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,815 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 6 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6}
2020-10-26 12:34:42,816 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 71.68954888663531 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,816 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 71.68954888663531 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531}
2020-10-26 12:34:42,816 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,817 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan}
2020-10-26 12:34:42,817 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,817 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:34:42,817 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,818 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:34:42,818 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,818 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:34:42,819 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,819 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:34:42,819 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,819 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:34:42,820 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 3.158242697258564 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,820 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 3.158242697258564 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.158242697258564}
2020-10-26 12:34:42,820 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 0.8218054664246943 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,820 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 0.8218054664246943 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.158242697258564, 'reg_lambda': 0.8218054664246943}
2020-10-26 12:34:42,821 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 14.807475824711128 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,821 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 14.807475824711128 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.158242697258564, 'reg_lambda': 0.8218054664246943, 'scale_pos_weight': 14.807475824711128}
2020-10-26 12:34:42,821 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.2859457650736499 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,821 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.2859457650736499 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.158242697258564, 'reg_lambda': 0.8218054664246943, 'scale_pos_weight': 14.807475824711128, 'subsample': 0.2859457650736499}
2020-10-26 12:34:42,822 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,822 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.158242697258564, 'reg_lambda': 0.8218054664246943, 'scale_pos_weight': 14.807475824711128, 'subsample': 0.2859457650736499, 'tree_method': None}
2020-10-26 12:34:42,822 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,822 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.158242697258564, 'reg_lambda': 0.8218054664246943, 'scale_pos_weight': 14.807475824711128, 'subsample': 0.2859457650736499, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:34:42,822 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E33E9D00>>
2020-10-26 12:34:42,822 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.5322694783432003, 'colsample_bynode': 0.2782165099415037, 'colsample_bytree': 0.5297029091527615, 'gamma': 83.83528371079917, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.3363856701823895, 'max_delta_step': 43.2949661166071, 'max_depth': 6, 'min_child_weight': 71.68954888663531, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.158242697258564, 'reg_lambda': 0.8218054664246943, 'scale_pos_weight': 14.807475824711128, 'subsample': 0.2859457650736499, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:34:42,823 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/36la55oo
