2020-10-26 18:05:07,204 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_180507-hwejlnls\logs\debug.log
2020-10-26 18:05:08,951 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 4.417248044231721 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32, 'verbose': False, 'random_strength': 15.081335015066639, 'bagging_temperature': 4.417248044231721}
2020-10-26 18:05:08,952 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,952 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32, 'verbose': False, 'random_strength': 15.081335015066639, 'bagging_temperature': 4.417248044231721, 'task_type': 'GPU'}
2020-10-26 18:05:08,952 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 128 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,952 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 128 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32, 'verbose': False, 'random_strength': 15.081335015066639, 'bagging_temperature': 4.417248044231721, 'task_type': 'GPU', 'n_estimators': 128}
2020-10-26 18:05:08,953 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = SymmetricTree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,953 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy SymmetricTree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32, 'verbose': False, 'random_strength': 15.081335015066639, 'bagging_temperature': 4.417248044231721, 'task_type': 'GPU', 'n_estimators': 128, 'grow_policy': 'SymmetricTree'}
2020-10-26 18:05:08,953 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 13 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55D03D00>>
2020-10-26 18:05:08,953 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 13 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.6778819835754806, 'depth': 7, 'l2_leaf_reg': 21.400031133996926, 'random_seed': 32, 'verbose': False, 'random_strength': 15.081335015066639, 'bagging_temperature': 4.417248044231721, 'task_type': 'GPU', 'n_estimators': 128, 'grow_policy': 'SymmetricTree', 'min_data_in_leaf': 13}
2020-10-26 18:05:08,954 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/hwejlnls
