2020-10-26 13:21:42,538 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_132142-3bcazho4\logs\debug.log
2020-10-26 13:21:44,246 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 20.437915709166237 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237}
2020-10-26 13:21:44,247 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,247 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None}
2020-10-26 13:21:44,247 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,247 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:21:44,247 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,248 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:21:44,248 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,248 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0}
2020-10-26 13:21:44,248 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 41.77899889037936 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,248 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 41.77899889037936 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936}
2020-10-26 13:21:44,249 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 14 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,249 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 14 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14}
2020-10-26 13:21:44,249 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 15.30988691771927 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,249 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 15.30988691771927 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927}
2020-10-26 13:21:44,250 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,250 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan}
2020-10-26 13:21:44,250 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,250 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:21:44,251 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,251 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:21:44,251 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,251 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:21:44,252 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,252 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:21:44,252 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,252 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:21:44,253 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 3.0127320168192657 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,253 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 3.0127320168192657 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.0127320168192657}
2020-10-26 13:21:44,253 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 2.827751005711322 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,253 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 2.827751005711322 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.0127320168192657, 'reg_lambda': 2.827751005711322}
2020-10-26 13:21:44,253 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 6.358186498426036 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,254 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 6.358186498426036 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.0127320168192657, 'reg_lambda': 2.827751005711322, 'scale_pos_weight': 6.358186498426036}
2020-10-26 13:21:44,254 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.942204340565385 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,254 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.942204340565385 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.0127320168192657, 'reg_lambda': 2.827751005711322, 'scale_pos_weight': 6.358186498426036, 'subsample': 0.942204340565385}
2020-10-26 13:21:44,254 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,254 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.0127320168192657, 'reg_lambda': 2.827751005711322, 'scale_pos_weight': 6.358186498426036, 'subsample': 0.942204340565385, 'tree_method': None}
2020-10-26 13:21:44,255 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,255 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.0127320168192657, 'reg_lambda': 2.827751005711322, 'scale_pos_weight': 6.358186498426036, 'subsample': 0.942204340565385, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:21:44,255 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C3AB20>>
2020-10-26 13:21:44,255 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.7097430978378256, 'gamma': 20.437915709166237, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 41.77899889037936, 'max_depth': 14, 'min_child_weight': 15.30988691771927, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.0127320168192657, 'reg_lambda': 2.827751005711322, 'scale_pos_weight': 6.358186498426036, 'subsample': 0.942204340565385, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:21:44,256 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3bcazho4
