2020-10-26 12:59:15,916 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125915-uni2e284\logs\debug.log
2020-10-26 12:59:17,622 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:59:17,622 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,622 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:59:17,622 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.8511377134532241 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,623 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.8511377134532241 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241}
2020-10-26 12:59:17,623 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 99.18889239661122 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,623 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 99.18889239661122 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122}
2020-10-26 12:59:17,623 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,624 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 10 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10}
2020-10-26 12:59:17,624 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 32.010864132202556 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,624 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 32.010864132202556 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556}
2020-10-26 12:59:17,624 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,625 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan}
2020-10-26 12:59:17,625 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,625 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:59:17,626 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,626 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:59:17,626 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,626 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:59:17,627 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,627 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:59:17,627 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,627 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:59:17,627 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.455456984430652 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,628 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.455456984430652 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.455456984430652}
2020-10-26 12:59:17,628 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 2.6420245154111766 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,628 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 2.6420245154111766 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.455456984430652, 'reg_lambda': 2.6420245154111766}
2020-10-26 12:59:17,628 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 17.950211733887123 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,628 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 17.950211733887123 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.455456984430652, 'reg_lambda': 2.6420245154111766, 'scale_pos_weight': 17.950211733887123}
2020-10-26 12:59:17,629 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.7887103983935043 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,629 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.7887103983935043 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.455456984430652, 'reg_lambda': 2.6420245154111766, 'scale_pos_weight': 17.950211733887123, 'subsample': 0.7887103983935043}
2020-10-26 12:59:17,629 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,629 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.455456984430652, 'reg_lambda': 2.6420245154111766, 'scale_pos_weight': 17.950211733887123, 'subsample': 0.7887103983935043, 'tree_method': None}
2020-10-26 12:59:17,630 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,630 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.455456984430652, 'reg_lambda': 2.6420245154111766, 'scale_pos_weight': 17.950211733887123, 'subsample': 0.7887103983935043, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:59:17,630 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38CA8B0>>
2020-10-26 12:59:17,630 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6969265171852412, 'colsample_bynode': 0.5902971145676298, 'colsample_bytree': 0.2079337243167071, 'gamma': 2.832999459796681, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8511377134532241, 'max_delta_step': 99.18889239661122, 'max_depth': 10, 'min_child_weight': 32.010864132202556, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.455456984430652, 'reg_lambda': 2.6420245154111766, 'scale_pos_weight': 17.950211733887123, 'subsample': 0.7887103983935043, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:59:17,631 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/uni2e284
