2020-10-26 12:36:04,096 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123604-37zakrb7\logs\debug.log
2020-10-26 12:36:05,887 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:36:05,888 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 8.21324110377222 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,888 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 8.21324110377222 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.21324110377222}
2020-10-26 12:36:05,889 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 3.8598062440359238 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,889 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 3.8598062440359238 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.21324110377222, 'reg_lambda': 3.8598062440359238}
2020-10-26 12:36:05,889 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 8.527510434757424 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,889 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 8.527510434757424 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.21324110377222, 'reg_lambda': 3.8598062440359238, 'scale_pos_weight': 8.527510434757424}
2020-10-26 12:36:05,890 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.9855335837480715 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,890 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.9855335837480715 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.21324110377222, 'reg_lambda': 3.8598062440359238, 'scale_pos_weight': 8.527510434757424, 'subsample': 0.9855335837480715}
2020-10-26 12:36:05,890 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,890 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.21324110377222, 'reg_lambda': 3.8598062440359238, 'scale_pos_weight': 8.527510434757424, 'subsample': 0.9855335837480715, 'tree_method': None}
2020-10-26 12:36:05,891 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,891 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.21324110377222, 'reg_lambda': 3.8598062440359238, 'scale_pos_weight': 8.527510434757424, 'subsample': 0.9855335837480715, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:36:05,891 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3436C40>>
2020-10-26 12:36:05,891 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8368326117402279, 'colsample_bynode': 0.7979009793636029, 'colsample_bytree': 0.7203383702195183, 'gamma': 63.5971697893953, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.49075375770450613, 'max_delta_step': 4.717756577812294, 'max_depth': 15, 'min_child_weight': 86.69578947792641, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.21324110377222, 'reg_lambda': 3.8598062440359238, 'scale_pos_weight': 8.527510434757424, 'subsample': 0.9855335837480715, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:36:05,893 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/37zakrb7
