2020-10-26 12:06:58,341 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120658-fyvy0jl3\logs\debug.log
2020-10-26 12:07:00,080 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.7125286374011456 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456}
2020-10-26 12:07:00,080 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 36.74018593822696 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,080 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 36.74018593822696 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696}
2020-10-26 12:07:00,080 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,080 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None}
2020-10-26 12:07:00,081 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,081 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:07:00,081 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,081 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:07:00,081 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.32122190880582124 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,082 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.32122190880582124 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124}
2020-10-26 12:07:00,082 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 13.484409133775388 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,082 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 13.484409133775388 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388}
2020-10-26 12:07:00,082 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 13 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,083 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 13 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13}
2020-10-26 12:07:00,083 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 15.77017384375865 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,083 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 15.77017384375865 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865}
2020-10-26 12:07:00,084 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,084 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan}
2020-10-26 12:07:00,084 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,084 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:07:00,085 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,085 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:07:00,085 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,085 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:07:00,086 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,086 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:07:00,086 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,086 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:07:00,086 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 2.100691829385747 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,087 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 2.100691829385747 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.100691829385747}
2020-10-26 12:07:00,087 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.196900067278362 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,087 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.196900067278362 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.100691829385747, 'reg_lambda': 9.196900067278362}
2020-10-26 12:07:00,088 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 14.937117824655148 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,088 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 14.937117824655148 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.100691829385747, 'reg_lambda': 9.196900067278362, 'scale_pos_weight': 14.937117824655148}
2020-10-26 12:07:00,088 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.15403827344221388 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,088 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.15403827344221388 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.100691829385747, 'reg_lambda': 9.196900067278362, 'scale_pos_weight': 14.937117824655148, 'subsample': 0.15403827344221388}
2020-10-26 12:07:00,089 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,089 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.100691829385747, 'reg_lambda': 9.196900067278362, 'scale_pos_weight': 14.937117824655148, 'subsample': 0.15403827344221388, 'tree_method': None}
2020-10-26 12:07:00,089 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,089 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.100691829385747, 'reg_lambda': 9.196900067278362, 'scale_pos_weight': 14.937117824655148, 'subsample': 0.15403827344221388, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:07:00,090 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E89EB0>>
2020-10-26 12:07:00,090 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.31196667859933513, 'colsample_bynode': 0.2950361840757125, 'colsample_bytree': 0.7125286374011456, 'gamma': 36.74018593822696, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.32122190880582124, 'max_delta_step': 13.484409133775388, 'max_depth': 13, 'min_child_weight': 15.77017384375865, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.100691829385747, 'reg_lambda': 9.196900067278362, 'scale_pos_weight': 14.937117824655148, 'subsample': 0.15403827344221388, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:07:00,090 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/fyvy0jl3
