2020-10-26 12:29:54,212 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_122954-ymf1nq5h\logs\debug.log
2020-10-26 12:29:55,898 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.18536267904911474 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474}
2020-10-26 12:29:55,898 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.764809153687019 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,898 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.764809153687019 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019}
2020-10-26 12:29:55,898 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 44.80894928241139 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,898 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 44.80894928241139 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139}
2020-10-26 12:29:55,899 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,899 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None}
2020-10-26 12:29:55,899 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,899 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:29:55,899 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,899 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:29:55,900 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.7203289084842083 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,900 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.7203289084842083 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083}
2020-10-26 12:29:55,900 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 13.121512642234611 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,901 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 13.121512642234611 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611}
2020-10-26 12:29:55,901 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 13 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,901 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 13 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13}
2020-10-26 12:29:55,901 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 66.58230864846301 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,902 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 66.58230864846301 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301}
2020-10-26 12:29:55,902 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,902 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan}
2020-10-26 12:29:55,902 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,903 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:29:55,903 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,903 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:29:55,904 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,904 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:29:55,904 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,904 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:29:55,904 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,904 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:29:55,905 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 1.5560133017502598 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,905 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 1.5560133017502598 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.5560133017502598}
2020-10-26 12:29:55,905 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 5.007384249404941 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,905 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 5.007384249404941 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.5560133017502598, 'reg_lambda': 5.007384249404941}
2020-10-26 12:29:55,906 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 21.978872169681114 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,906 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 21.978872169681114 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.5560133017502598, 'reg_lambda': 5.007384249404941, 'scale_pos_weight': 21.978872169681114}
2020-10-26 12:29:55,906 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.9416602400506691 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,906 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.9416602400506691 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.5560133017502598, 'reg_lambda': 5.007384249404941, 'scale_pos_weight': 21.978872169681114, 'subsample': 0.9416602400506691}
2020-10-26 12:29:55,907 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,907 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.5560133017502598, 'reg_lambda': 5.007384249404941, 'scale_pos_weight': 21.978872169681114, 'subsample': 0.9416602400506691, 'tree_method': None}
2020-10-26 12:29:55,907 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,907 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.5560133017502598, 'reg_lambda': 5.007384249404941, 'scale_pos_weight': 21.978872169681114, 'subsample': 0.9416602400506691, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:29:55,907 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E331B790>>
2020-10-26 12:29:55,908 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.024703820293720646, 'colsample_bynode': 0.18536267904911474, 'colsample_bytree': 0.764809153687019, 'gamma': 44.80894928241139, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7203289084842083, 'max_delta_step': 13.121512642234611, 'max_depth': 13, 'min_child_weight': 66.58230864846301, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.5560133017502598, 'reg_lambda': 5.007384249404941, 'scale_pos_weight': 21.978872169681114, 'subsample': 0.9416602400506691, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:29:55,908 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/ymf1nq5h
