2020-10-26 13:37:46,025 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_133746-e553d2sb\logs\debug.log
2020-10-26 13:37:47,698 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.053174581398910736 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736}
2020-10-26 13:37:47,699 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.7726264458384992 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,699 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.7726264458384992 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992}
2020-10-26 13:37:47,699 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.8208311137704051 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,699 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.8208311137704051 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051}
2020-10-26 13:37:47,700 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 8.797862455970106 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,700 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 8.797862455970106 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106}
2020-10-26 13:37:47,700 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,700 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None}
2020-10-26 13:37:47,700 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,701 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:37:47,701 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,701 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:37:47,701 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.947038508713448 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,702 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.947038508713448 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448}
2020-10-26 13:37:47,702 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 12.855412896318452 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,702 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 12.855412896318452 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452}
2020-10-26 13:37:47,702 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 9 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,702 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 9 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9}
2020-10-26 13:37:47,703 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 3.1078421479995844 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,703 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 3.1078421479995844 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844}
2020-10-26 13:37:47,703 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,703 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan}
2020-10-26 13:37:47,704 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,704 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:37:47,704 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,705 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:37:47,705 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,705 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:37:47,706 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,706 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:37:47,706 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,706 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:37:47,706 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 2.376968112249486 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,706 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 2.376968112249486 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.376968112249486}
2020-10-26 13:37:47,707 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 3.6065360817611545 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,707 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 3.6065360817611545 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.376968112249486, 'reg_lambda': 3.6065360817611545}
2020-10-26 13:37:47,707 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 14.413517595442254 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,707 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 14.413517595442254 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.376968112249486, 'reg_lambda': 3.6065360817611545, 'scale_pos_weight': 14.413517595442254}
2020-10-26 13:37:47,708 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.1456819781331864 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,708 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.1456819781331864 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.376968112249486, 'reg_lambda': 3.6065360817611545, 'scale_pos_weight': 14.413517595442254, 'subsample': 0.1456819781331864}
2020-10-26 13:37:47,708 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,708 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.376968112249486, 'reg_lambda': 3.6065360817611545, 'scale_pos_weight': 14.413517595442254, 'subsample': 0.1456819781331864, 'tree_method': None}
2020-10-26 13:37:47,709 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,709 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.376968112249486, 'reg_lambda': 3.6065360817611545, 'scale_pos_weight': 14.413517595442254, 'subsample': 0.1456819781331864, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:37:47,709 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5F48F40>>
2020-10-26 13:37:47,709 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.053174581398910736, 'colsample_bynode': 0.7726264458384992, 'colsample_bytree': 0.8208311137704051, 'gamma': 8.797862455970106, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.947038508713448, 'max_delta_step': 12.855412896318452, 'max_depth': 9, 'min_child_weight': 3.1078421479995844, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.376968112249486, 'reg_lambda': 3.6065360817611545, 'scale_pos_weight': 14.413517595442254, 'subsample': 0.1456819781331864, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:37:47,710 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/e553d2sb
