2020-10-26 13:23:11,970 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_132311-18xtvpan\logs\debug.log
2020-10-26 13:23:13,664 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan}
2020-10-26 13:23:13,664 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,664 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:23:13,665 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,665 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:23:13,665 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,665 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:23:13,665 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,665 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:23:13,666 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,666 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:23:13,666 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.7792253831371854 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,667 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.7792253831371854 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.7792253831371854}
2020-10-26 13:23:13,667 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 2.654808016864326 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,667 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 2.654808016864326 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.7792253831371854, 'reg_lambda': 2.654808016864326}
2020-10-26 13:23:13,667 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 11.190949040474607 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,667 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 11.190949040474607 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.7792253831371854, 'reg_lambda': 2.654808016864326, 'scale_pos_weight': 11.190949040474607}
2020-10-26 13:23:13,668 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.6608664451273977 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,668 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.6608664451273977 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.7792253831371854, 'reg_lambda': 2.654808016864326, 'scale_pos_weight': 11.190949040474607, 'subsample': 0.6608664451273977}
2020-10-26 13:23:13,668 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,669 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.7792253831371854, 'reg_lambda': 2.654808016864326, 'scale_pos_weight': 11.190949040474607, 'subsample': 0.6608664451273977, 'tree_method': None}
2020-10-26 13:23:13,669 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,669 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.7792253831371854, 'reg_lambda': 2.654808016864326, 'scale_pos_weight': 11.190949040474607, 'subsample': 0.6608664451273977, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:23:13,670 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5C7F940>>
2020-10-26 13:23:13,670 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6241392135937941, 'colsample_bynode': 0.46501163714029137, 'colsample_bytree': 0.8374494209589236, 'gamma': 16.275043360225794, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.946985270797399, 'max_delta_step': 21.318959295679985, 'max_depth': 10, 'min_child_weight': 12.740603874487345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.7792253831371854, 'reg_lambda': 2.654808016864326, 'scale_pos_weight': 11.190949040474607, 'subsample': 0.6608664451273977, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:23:13,670 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/18xtvpan
