2020-10-26 12:57:27,957 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125727-2rd6gs3o\logs\debug.log
2020-10-26 12:57:29,655 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:57:29,655 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.5596508248188009 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,655 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.5596508248188009 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009}
2020-10-26 12:57:29,656 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 48.68735789625877 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,656 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 48.68735789625877 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877}
2020-10-26 12:57:29,656 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 3 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,656 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 3 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3}
2020-10-26 12:57:29,656 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 41.064094950257335 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,657 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 41.064094950257335 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335}
2020-10-26 12:57:29,657 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,657 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan}
2020-10-26 12:57:29,657 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,658 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:57:29,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,658 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:57:29,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:57:29,659 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:57:29,659 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:57:29,660 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 8.89943077181744 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,660 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 8.89943077181744 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.89943077181744}
2020-10-26 12:57:29,660 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 1.2189602743518613 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,660 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 1.2189602743518613 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.89943077181744, 'reg_lambda': 1.2189602743518613}
2020-10-26 12:57:29,661 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 15.254572501981865 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,661 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 15.254572501981865 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.89943077181744, 'reg_lambda': 1.2189602743518613, 'scale_pos_weight': 15.254572501981865}
2020-10-26 12:57:29,661 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.8087624243963194 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,661 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.8087624243963194 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.89943077181744, 'reg_lambda': 1.2189602743518613, 'scale_pos_weight': 15.254572501981865, 'subsample': 0.8087624243963194}
2020-10-26 12:57:29,662 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,662 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.89943077181744, 'reg_lambda': 1.2189602743518613, 'scale_pos_weight': 15.254572501981865, 'subsample': 0.8087624243963194, 'tree_method': None}
2020-10-26 12:57:29,662 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,662 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.89943077181744, 'reg_lambda': 1.2189602743518613, 'scale_pos_weight': 15.254572501981865, 'subsample': 0.8087624243963194, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:57:29,662 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E385C8B0>>
2020-10-26 12:57:29,662 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.663198879811243, 'colsample_bynode': 0.8090142495346114, 'colsample_bytree': 0.1837481338372805, 'gamma': 69.94346996902647, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5596508248188009, 'max_delta_step': 48.68735789625877, 'max_depth': 3, 'min_child_weight': 41.064094950257335, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.89943077181744, 'reg_lambda': 1.2189602743518613, 'scale_pos_weight': 15.254572501981865, 'subsample': 0.8087624243963194, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:57:29,663 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2rd6gs3o
