2020-10-26 12:40:51,927 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124051-hmemfnr2\logs\debug.log
2020-10-26 12:40:53,649 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 22.23677190487895 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895}
2020-10-26 12:40:53,649 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,649 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan}
2020-10-26 12:40:53,649 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,650 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:40:53,650 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,650 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:40:53,651 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,651 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:40:53,651 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,651 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:40:53,651 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,652 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:40:53,652 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 3.665936064692218 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,652 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 3.665936064692218 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.665936064692218}
2020-10-26 12:40:53,652 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 3.2305679126483877 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,652 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 3.2305679126483877 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.665936064692218, 'reg_lambda': 3.2305679126483877}
2020-10-26 12:40:53,653 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 23.27108034330001 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,653 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 23.27108034330001 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.665936064692218, 'reg_lambda': 3.2305679126483877, 'scale_pos_weight': 23.27108034330001}
2020-10-26 12:40:53,653 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.6615379027281241 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,653 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.6615379027281241 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.665936064692218, 'reg_lambda': 3.2305679126483877, 'scale_pos_weight': 23.27108034330001, 'subsample': 0.6615379027281241}
2020-10-26 12:40:53,654 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,654 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.665936064692218, 'reg_lambda': 3.2305679126483877, 'scale_pos_weight': 23.27108034330001, 'subsample': 0.6615379027281241, 'tree_method': None}
2020-10-26 12:40:53,654 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,654 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.665936064692218, 'reg_lambda': 3.2305679126483877, 'scale_pos_weight': 23.27108034330001, 'subsample': 0.6615379027281241, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:40:53,655 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E354D700>>
2020-10-26 12:40:53,655 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.49677000467047916, 'colsample_bynode': 0.26390479679365597, 'colsample_bytree': 0.351140083091679, 'gamma': 77.08563631506458, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1910900374822363, 'max_delta_step': 36.02630299730384, 'max_depth': 10, 'min_child_weight': 22.23677190487895, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.665936064692218, 'reg_lambda': 3.2305679126483877, 'scale_pos_weight': 23.27108034330001, 'subsample': 0.6615379027281241, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:40:53,655 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/hmemfnr2
