2020-10-26 18:51:41,660 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_185141-1fddzs5p\logs\debug.log
2020-10-26 18:51:43,417 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 10.821450545326549 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.39072404907563046, 'depth': 9, 'l2_leaf_reg': 6.962682825949502, 'random_seed': 32, 'verbose': False, 'random_strength': 10.821450545326549}
2020-10-26 18:51:43,417 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 3.682357509617149 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C571D6460>>
2020-10-26 18:51:43,417 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 3.682357509617149 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.39072404907563046, 'depth': 9, 'l2_leaf_reg': 6.962682825949502, 'random_seed': 32, 'verbose': False, 'random_strength': 10.821450545326549, 'bagging_temperature': 3.682357509617149}
2020-10-26 18:51:43,418 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C571D6460>>
2020-10-26 18:51:43,418 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.39072404907563046, 'depth': 9, 'l2_leaf_reg': 6.962682825949502, 'random_seed': 32, 'verbose': False, 'random_strength': 10.821450545326549, 'bagging_temperature': 3.682357509617149, 'task_type': 'GPU'}
2020-10-26 18:51:43,418 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 67 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C571D6460>>
2020-10-26 18:51:43,418 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 67 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.39072404907563046, 'depth': 9, 'l2_leaf_reg': 6.962682825949502, 'random_seed': 32, 'verbose': False, 'random_strength': 10.821450545326549, 'bagging_temperature': 3.682357509617149, 'task_type': 'GPU', 'n_estimators': 67}
2020-10-26 18:51:43,418 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = SymmetricTree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C571D6460>>
2020-10-26 18:51:43,418 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy SymmetricTree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.39072404907563046, 'depth': 9, 'l2_leaf_reg': 6.962682825949502, 'random_seed': 32, 'verbose': False, 'random_strength': 10.821450545326549, 'bagging_temperature': 3.682357509617149, 'task_type': 'GPU', 'n_estimators': 67, 'grow_policy': 'SymmetricTree'}
2020-10-26 18:51:43,418 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 15 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C571D6460>>
2020-10-26 18:51:43,419 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 15 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.39072404907563046, 'depth': 9, 'l2_leaf_reg': 6.962682825949502, 'random_seed': 32, 'verbose': False, 'random_strength': 10.821450545326549, 'bagging_temperature': 3.682357509617149, 'task_type': 'GPU', 'n_estimators': 67, 'grow_policy': 'SymmetricTree', 'min_data_in_leaf': 15}
2020-10-26 18:51:43,419 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1fddzs5p
