2020-10-26 12:17:06,226 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_121706-2w367v97\logs\debug.log
2020-10-26 12:17:07,955 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6389861008199927 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927}
2020-10-26 12:17:07,956 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 91.19808349459198 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,956 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 91.19808349459198 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198}
2020-10-26 12:17:07,956 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,956 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1}
2020-10-26 12:17:07,957 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 41.37126937753742 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,957 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 41.37126937753742 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742}
2020-10-26 12:17:07,957 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,957 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan}
2020-10-26 12:17:07,958 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,958 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:17:07,958 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,959 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:17:07,959 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,959 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:17:07,959 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,959 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:17:07,960 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,960 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:17:07,960 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.056387186094169 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,960 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.056387186094169 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.056387186094169}
2020-10-26 12:17:07,961 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 8.284456758086176 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,961 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 8.284456758086176 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.056387186094169, 'reg_lambda': 8.284456758086176}
2020-10-26 12:17:07,961 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 18.583169690843878 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,961 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 18.583169690843878 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.056387186094169, 'reg_lambda': 8.284456758086176, 'scale_pos_weight': 18.583169690843878}
2020-10-26 12:17:07,961 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.5463803347677548 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,961 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.5463803347677548 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.056387186094169, 'reg_lambda': 8.284456758086176, 'scale_pos_weight': 18.583169690843878, 'subsample': 0.5463803347677548}
2020-10-26 12:17:07,962 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,962 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.056387186094169, 'reg_lambda': 8.284456758086176, 'scale_pos_weight': 18.583169690843878, 'subsample': 0.5463803347677548, 'tree_method': None}
2020-10-26 12:17:07,962 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,962 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.056387186094169, 'reg_lambda': 8.284456758086176, 'scale_pos_weight': 18.583169690843878, 'subsample': 0.5463803347677548, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:17:07,963 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E20BBB20>>
2020-10-26 12:17:07,963 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.518090976344495, 'colsample_bynode': 0.8976483927420205, 'colsample_bytree': 0.4492000612601772, 'gamma': 74.24648007368077, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6389861008199927, 'max_delta_step': 91.19808349459198, 'max_depth': 1, 'min_child_weight': 41.37126937753742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.056387186094169, 'reg_lambda': 8.284456758086176, 'scale_pos_weight': 18.583169690843878, 'subsample': 0.5463803347677548, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:17:07,963 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2w367v97
