2020-10-26 12:32:17,982 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123217-2yymde4g\logs\debug.log
2020-10-26 12:32:19,650 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 17.205389688750074 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074}
2020-10-26 12:32:19,650 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,650 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None}
2020-10-26 12:32:19,650 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,651 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:32:19,651 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,651 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:32:19,651 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.43210899912700784 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,651 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.43210899912700784 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784}
2020-10-26 12:32:19,652 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 18.497482152540922 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,652 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 18.497482152540922 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922}
2020-10-26 12:32:19,652 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,652 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 8 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8}
2020-10-26 12:32:19,653 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 3.1695085233626408 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,653 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 3.1695085233626408 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408}
2020-10-26 12:32:19,653 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,653 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan}
2020-10-26 12:32:19,654 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,654 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:32:19,654 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,655 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:32:19,655 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,655 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:32:19,655 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,655 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:32:19,656 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,656 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:32:19,656 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.2297129155822586 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,656 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.2297129155822586 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.2297129155822586}
2020-10-26 12:32:19,657 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 0.7417285664614148 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,657 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 0.7417285664614148 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.2297129155822586, 'reg_lambda': 0.7417285664614148}
2020-10-26 12:32:19,657 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 5.6636768055077304 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,657 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 5.6636768055077304 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.2297129155822586, 'reg_lambda': 0.7417285664614148, 'scale_pos_weight': 5.6636768055077304}
2020-10-26 12:32:19,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.17410978858920056 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,658 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.17410978858920056 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.2297129155822586, 'reg_lambda': 0.7417285664614148, 'scale_pos_weight': 5.6636768055077304, 'subsample': 0.17410978858920056}
2020-10-26 12:32:19,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,658 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.2297129155822586, 'reg_lambda': 0.7417285664614148, 'scale_pos_weight': 5.6636768055077304, 'subsample': 0.17410978858920056, 'tree_method': None}
2020-10-26 12:32:19,658 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.2297129155822586, 'reg_lambda': 0.7417285664614148, 'scale_pos_weight': 5.6636768055077304, 'subsample': 0.17410978858920056, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:32:19,659 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3390070>>
2020-10-26 12:32:19,659 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7305443581237666, 'colsample_bynode': 0.7260655691474501, 'colsample_bytree': 0.22466958901354706, 'gamma': 17.205389688750074, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.43210899912700784, 'max_delta_step': 18.497482152540922, 'max_depth': 8, 'min_child_weight': 3.1695085233626408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.2297129155822586, 'reg_lambda': 0.7417285664614148, 'scale_pos_weight': 5.6636768055077304, 'subsample': 0.17410978858920056, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:32:19,660 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2yymde4g
