2020-10-26 12:05:01,310 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120501-wnp4w29h\logs\debug.log
2020-10-26 12:05:03,036 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 6 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6}
2020-10-26 12:05:03,036 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 23.76638379203341 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,036 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 23.76638379203341 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341}
2020-10-26 12:05:03,037 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,037 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan}
2020-10-26 12:05:03,037 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,037 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:05:03,038 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,038 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:05:03,038 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,038 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:05:03,039 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,039 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:05:03,039 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,039 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:05:03,040 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.008934467467703877 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,040 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.008934467467703877 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.008934467467703877}
2020-10-26 12:05:03,040 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 7.89179517548763 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,040 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 7.89179517548763 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.008934467467703877, 'reg_lambda': 7.89179517548763}
2020-10-26 12:05:03,041 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 23.841663782932372 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,041 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 23.841663782932372 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.008934467467703877, 'reg_lambda': 7.89179517548763, 'scale_pos_weight': 23.841663782932372}
2020-10-26 12:05:03,041 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.3087970974157538 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,041 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.3087970974157538 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.008934467467703877, 'reg_lambda': 7.89179517548763, 'scale_pos_weight': 23.841663782932372, 'subsample': 0.3087970974157538}
2020-10-26 12:05:03,041 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,042 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.008934467467703877, 'reg_lambda': 7.89179517548763, 'scale_pos_weight': 23.841663782932372, 'subsample': 0.3087970974157538, 'tree_method': None}
2020-10-26 12:05:03,042 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,042 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.008934467467703877, 'reg_lambda': 7.89179517548763, 'scale_pos_weight': 23.841663782932372, 'subsample': 0.3087970974157538, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:05:03,042 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7DBA6A0>>
2020-10-26 12:05:03,042 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.19750064326951833, 'colsample_bynode': 0.9235600353773572, 'colsample_bytree': 0.042843584252875155, 'gamma': 31.481800364835877, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6500040600488353, 'max_delta_step': 73.45213052033967, 'max_depth': 6, 'min_child_weight': 23.76638379203341, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.008934467467703877, 'reg_lambda': 7.89179517548763, 'scale_pos_weight': 23.841663782932372, 'subsample': 0.3087970974157538, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:05:03,043 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/wnp4w29h
