2020-10-26 12:08:07,838 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120807-1wd23yz8\logs\debug.log
2020-10-26 12:08:09,594 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 12 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12}
2020-10-26 12:08:09,594 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 19.811343313554687 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,594 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 19.811343313554687 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687}
2020-10-26 12:08:09,595 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,595 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan}
2020-10-26 12:08:09,595 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,595 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:08:09,596 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,596 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:08:09,596 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,596 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:08:09,597 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,597 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:08:09,597 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,597 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:08:09,598 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.157695674679997 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,598 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.157695674679997 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.157695674679997}
2020-10-26 12:08:09,598 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 5.309064141426792 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,598 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 5.309064141426792 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.157695674679997, 'reg_lambda': 5.309064141426792}
2020-10-26 12:08:09,599 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 5.668129790898775 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,599 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 5.668129790898775 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.157695674679997, 'reg_lambda': 5.309064141426792, 'scale_pos_weight': 5.668129790898775}
2020-10-26 12:08:09,599 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.1812264345034873 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,599 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.1812264345034873 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.157695674679997, 'reg_lambda': 5.309064141426792, 'scale_pos_weight': 5.668129790898775, 'subsample': 0.1812264345034873}
2020-10-26 12:08:09,600 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,600 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.157695674679997, 'reg_lambda': 5.309064141426792, 'scale_pos_weight': 5.668129790898775, 'subsample': 0.1812264345034873, 'tree_method': None}
2020-10-26 12:08:09,600 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,600 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.157695674679997, 'reg_lambda': 5.309064141426792, 'scale_pos_weight': 5.668129790898775, 'subsample': 0.1812264345034873, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:08:09,600 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1ECECD0>>
2020-10-26 12:08:09,600 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.40148194094690604, 'colsample_bynode': 0.24359164354611784, 'colsample_bytree': 0.9335273109877025, 'gamma': 81.7736368729034, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8769924308642214, 'max_delta_step': 13.348125539977385, 'max_depth': 12, 'min_child_weight': 19.811343313554687, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.157695674679997, 'reg_lambda': 5.309064141426792, 'scale_pos_weight': 5.668129790898775, 'subsample': 0.1812264345034873, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:08:09,601 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1wd23yz8
