2020-10-26 13:29:48,748 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_132948-25edr4gm\logs\debug.log
2020-10-26 13:29:50,452 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.04465909317435679 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,452 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.04465909317435679 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679}
2020-10-26 13:29:50,452 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 18.921015993785083 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,452 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 18.921015993785083 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083}
2020-10-26 13:29:50,453 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,453 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None}
2020-10-26 13:29:50,453 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,453 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:29:50,453 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,454 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:29:50,454 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.03230305811825607 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,454 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.03230305811825607 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607}
2020-10-26 13:29:50,454 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 15.692384668729254 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,455 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 15.692384668729254 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254}
2020-10-26 13:29:50,455 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 7 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,455 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 7 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7}
2020-10-26 13:29:50,455 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 10.670946717177742 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,456 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 10.670946717177742 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742}
2020-10-26 13:29:50,456 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,456 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan}
2020-10-26 13:29:50,456 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,457 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:29:50,457 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,457 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:29:50,458 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,458 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:29:50,458 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,458 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:29:50,458 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,459 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:29:50,459 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 5.506676585700179 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,459 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 5.506676585700179 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.506676585700179}
2020-10-26 13:29:50,459 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 5.322698859408595 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,459 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 5.322698859408595 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.506676585700179, 'reg_lambda': 5.322698859408595}
2020-10-26 13:29:50,460 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 10.998465540673765 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,460 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 10.998465540673765 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.506676585700179, 'reg_lambda': 5.322698859408595, 'scale_pos_weight': 10.998465540673765}
2020-10-26 13:29:50,460 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.5000521552460155 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,460 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.5000521552460155 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.506676585700179, 'reg_lambda': 5.322698859408595, 'scale_pos_weight': 10.998465540673765, 'subsample': 0.5000521552460155}
2020-10-26 13:29:50,461 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,461 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.506676585700179, 'reg_lambda': 5.322698859408595, 'scale_pos_weight': 10.998465540673765, 'subsample': 0.5000521552460155, 'tree_method': None}
2020-10-26 13:29:50,461 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,461 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.506676585700179, 'reg_lambda': 5.322698859408595, 'scale_pos_weight': 10.998465540673765, 'subsample': 0.5000521552460155, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:29:50,462 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5D81C40>>
2020-10-26 13:29:50,462 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8825196070707229, 'colsample_bynode': 0.5821209245419403, 'colsample_bytree': 0.04465909317435679, 'gamma': 18.921015993785083, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.03230305811825607, 'max_delta_step': 15.692384668729254, 'max_depth': 7, 'min_child_weight': 10.670946717177742, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.506676585700179, 'reg_lambda': 5.322698859408595, 'scale_pos_weight': 10.998465540673765, 'subsample': 0.5000521552460155, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:29:50,462 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/25edr4gm
