2020-10-26 12:26:50,205 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_122650-1jc32ebo\logs\debug.log
2020-10-26 12:26:51,908 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.6943732558264931 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931}
2020-10-26 12:26:51,908 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.026829893428259144 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,908 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.026829893428259144 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144}
2020-10-26 12:26:51,908 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.804341710125942 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,909 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.804341710125942 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942}
2020-10-26 12:26:51,909 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 10.998582618123208 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,909 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 10.998582618123208 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208}
2020-10-26 12:26:51,909 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,909 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None}
2020-10-26 12:26:51,910 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,910 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:26:51,910 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,910 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:26:51,911 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.20117940305262683 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,911 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.20117940305262683 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683}
2020-10-26 12:26:51,911 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 85.9605386004098 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,911 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 85.9605386004098 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098}
2020-10-26 12:26:51,912 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 17 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,912 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 17 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17}
2020-10-26 12:26:51,912 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 20.11384133453592 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,912 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 20.11384133453592 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592}
2020-10-26 12:26:51,913 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,913 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan}
2020-10-26 12:26:51,913 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,914 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:26:51,914 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,914 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:26:51,915 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,915 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:26:51,915 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,915 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:26:51,915 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,915 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:26:51,916 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 8.42717596079296 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,916 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 8.42717596079296 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.42717596079296}
2020-10-26 12:26:51,916 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 8.579134759520402 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,916 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 8.579134759520402 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.42717596079296, 'reg_lambda': 8.579134759520402}
2020-10-26 12:26:51,917 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 12.734142466280232 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,917 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 12.734142466280232 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.42717596079296, 'reg_lambda': 8.579134759520402, 'scale_pos_weight': 12.734142466280232}
2020-10-26 12:26:51,917 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.518298163082818 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,917 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.518298163082818 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.42717596079296, 'reg_lambda': 8.579134759520402, 'scale_pos_weight': 12.734142466280232, 'subsample': 0.518298163082818}
2020-10-26 12:26:51,918 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,918 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.42717596079296, 'reg_lambda': 8.579134759520402, 'scale_pos_weight': 12.734142466280232, 'subsample': 0.518298163082818, 'tree_method': None}
2020-10-26 12:26:51,918 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,918 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.42717596079296, 'reg_lambda': 8.579134759520402, 'scale_pos_weight': 12.734142466280232, 'subsample': 0.518298163082818, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:26:51,918 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3287310>>
2020-10-26 12:26:51,919 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6943732558264931, 'colsample_bynode': 0.026829893428259144, 'colsample_bytree': 0.804341710125942, 'gamma': 10.998582618123208, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.20117940305262683, 'max_delta_step': 85.9605386004098, 'max_depth': 17, 'min_child_weight': 20.11384133453592, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.42717596079296, 'reg_lambda': 8.579134759520402, 'scale_pos_weight': 12.734142466280232, 'subsample': 0.518298163082818, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:26:51,919 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1jc32ebo
