2020-10-26 17:36:30,509 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_173630-2wqyk778\logs\debug.log
2020-10-26 17:36:32,191 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,191 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32}
2020-10-26 17:36:32,192 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,192 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32, 'verbose': False}
2020-10-26 17:36:32,192 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 16.752456394169684 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,192 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 16.752456394169684 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32, 'verbose': False, 'random_strength': 16.752456394169684}
2020-10-26 17:36:32,192 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 6.418146483116827 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,193 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 6.418146483116827 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32, 'verbose': False, 'random_strength': 16.752456394169684, 'bagging_temperature': 6.418146483116827}
2020-10-26 17:36:32,193 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,193 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32, 'verbose': False, 'random_strength': 16.752456394169684, 'bagging_temperature': 6.418146483116827, 'task_type': 'GPU'}
2020-10-26 17:36:32,193 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 94 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,193 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 94 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32, 'verbose': False, 'random_strength': 16.752456394169684, 'bagging_temperature': 6.418146483116827, 'task_type': 'GPU', 'n_estimators': 94}
2020-10-26 17:36:32,194 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = Depthwise - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,194 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy Depthwise {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32, 'verbose': False, 'random_strength': 16.752456394169684, 'bagging_temperature': 6.418146483116827, 'task_type': 'GPU', 'n_estimators': 94, 'grow_policy': 'Depthwise'}
2020-10-26 17:36:32,194 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 16 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C549D3C40>>
2020-10-26 17:36:32,194 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 16 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5024547187455827, 'depth': 6, 'l2_leaf_reg': 10.745014370988917, 'random_seed': 32, 'verbose': False, 'random_strength': 16.752456394169684, 'bagging_temperature': 6.418146483116827, 'task_type': 'GPU', 'n_estimators': 94, 'grow_policy': 'Depthwise', 'min_data_in_leaf': 16}
2020-10-26 17:36:32,195 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2wqyk778
