2020-10-26 12:00:56,403 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120056-may5z67a\logs\debug.log
2020-10-26 12:00:58,130 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 3.5781726995786665 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.759326347420947, 'reg_lambda': 3.5781726995786665}
2020-10-26 12:00:58,130 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 13.023883012563008 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,130 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 13.023883012563008 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.759326347420947, 'reg_lambda': 3.5781726995786665, 'scale_pos_weight': 13.023883012563008}
2020-10-26 12:00:58,131 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.6834629351721363 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,131 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.6834629351721363 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.759326347420947, 'reg_lambda': 3.5781726995786665, 'scale_pos_weight': 13.023883012563008, 'subsample': 0.6834629351721363}
2020-10-26 12:00:58,131 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,131 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.759326347420947, 'reg_lambda': 3.5781726995786665, 'scale_pos_weight': 13.023883012563008, 'subsample': 0.6834629351721363, 'tree_method': None}
2020-10-26 12:00:58,132 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,132 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.759326347420947, 'reg_lambda': 3.5781726995786665, 'scale_pos_weight': 13.023883012563008, 'subsample': 0.6834629351721363, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:00:58,132 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7C3D3A0>>
2020-10-26 12:00:58,132 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6221087710398319, 'colsample_bynode': 0.4377277390071145, 'colsample_bytree': 0.7853585837137692, 'gamma': 77.99758081188035, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.2725926052826416, 'max_delta_step': 27.64642551430967, 'max_depth': 16, 'min_child_weight': 95.81393536837052, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.759326347420947, 'reg_lambda': 3.5781726995786665, 'scale_pos_weight': 13.023883012563008, 'subsample': 0.6834629351721363, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:00:58,133 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/may5z67a
