2020-10-26 12:18:39,124 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_121839-w0rep4xk\logs\debug.log
2020-10-26 12:18:40,821 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 0.44257594787160404 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404}
2020-10-26 12:18:40,821 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 12 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,821 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 12 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12}
2020-10-26 12:18:40,822 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 39.31090990575845 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,822 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 39.31090990575845 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845}
2020-10-26 12:18:40,822 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,822 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan}
2020-10-26 12:18:40,823 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,823 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:18:40,823 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,824 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:18:40,824 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,824 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:18:40,824 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,824 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:18:40,825 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,825 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:18:40,825 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.8702227375481786 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,825 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.8702227375481786 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.8702227375481786}
2020-10-26 12:18:40,826 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 7.757544749585692 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,826 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 7.757544749585692 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.8702227375481786, 'reg_lambda': 7.757544749585692}
2020-10-26 12:18:40,826 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 24.613174360535563 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,826 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 24.613174360535563 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.8702227375481786, 'reg_lambda': 7.757544749585692, 'scale_pos_weight': 24.613174360535563}
2020-10-26 12:18:40,826 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.3177538130075681 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,827 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.3177538130075681 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.8702227375481786, 'reg_lambda': 7.757544749585692, 'scale_pos_weight': 24.613174360535563, 'subsample': 0.3177538130075681}
2020-10-26 12:18:40,827 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,827 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.8702227375481786, 'reg_lambda': 7.757544749585692, 'scale_pos_weight': 24.613174360535563, 'subsample': 0.3177538130075681, 'tree_method': None}
2020-10-26 12:18:40,827 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,828 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.8702227375481786, 'reg_lambda': 7.757544749585692, 'scale_pos_weight': 24.613174360535563, 'subsample': 0.3177538130075681, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:18:40,828 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E2106430>>
2020-10-26 12:18:40,828 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.24676470929456196, 'colsample_bynode': 0.5497397776048959, 'colsample_bytree': 0.16573074196718451, 'gamma': 49.9545627681107, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6118920892555733, 'max_delta_step': 0.44257594787160404, 'max_depth': 12, 'min_child_weight': 39.31090990575845, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.8702227375481786, 'reg_lambda': 7.757544749585692, 'scale_pos_weight': 24.613174360535563, 'subsample': 0.3177538130075681, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:18:40,829 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/w0rep4xk
