2020-10-26 12:22:07,044 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_122207-2ob8hedy\logs\debug.log
2020-10-26 12:22:08,759 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:22:08,760 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,760 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:22:08,760 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,760 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:22:08,761 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,761 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:22:08,761 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 6.698395267272045 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,761 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 6.698395267272045 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.698395267272045}
2020-10-26 12:22:08,761 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.897164752548672 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,761 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.897164752548672 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.698395267272045, 'reg_lambda': 9.897164752548672}
2020-10-26 12:22:08,762 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 13.412400759724555 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,762 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 13.412400759724555 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.698395267272045, 'reg_lambda': 9.897164752548672, 'scale_pos_weight': 13.412400759724555}
2020-10-26 12:22:08,762 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.7625989717823861 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,762 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.7625989717823861 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.698395267272045, 'reg_lambda': 9.897164752548672, 'scale_pos_weight': 13.412400759724555, 'subsample': 0.7625989717823861}
2020-10-26 12:22:08,763 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,763 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.698395267272045, 'reg_lambda': 9.897164752548672, 'scale_pos_weight': 13.412400759724555, 'subsample': 0.7625989717823861, 'tree_method': None}
2020-10-26 12:22:08,763 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,763 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.698395267272045, 'reg_lambda': 9.897164752548672, 'scale_pos_weight': 13.412400759724555, 'subsample': 0.7625989717823861, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:22:08,764 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E21C94C0>>
2020-10-26 12:22:08,764 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9605149724089113, 'colsample_bynode': 0.14763116608573368, 'colsample_bytree': 0.9611583015153199, 'gamma': 74.46071699348444, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.837454904477398, 'max_delta_step': 38.887781595082714, 'max_depth': 5, 'min_child_weight': 32.32804832673288, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.698395267272045, 'reg_lambda': 9.897164752548672, 'scale_pos_weight': 13.412400759724555, 'subsample': 0.7625989717823861, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:22:08,764 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2ob8hedy
