2020-10-26 12:03:15,900 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120315-3dtzmls3\logs\debug.log
2020-10-26 12:03:17,668 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.691734975121507 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507}
2020-10-26 12:03:17,668 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 51.94532895717201 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,668 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 51.94532895717201 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201}
2020-10-26 12:03:17,668 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,669 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None}
2020-10-26 12:03:17,669 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,669 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:03:17,669 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,669 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:03:17,670 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.7424116583289626 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,670 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.7424116583289626 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626}
2020-10-26 12:03:17,670 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 10.924106732060135 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,670 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 10.924106732060135 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135}
2020-10-26 12:03:17,671 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 18 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,671 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 18 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18}
2020-10-26 12:03:17,671 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 86.05271178443408 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,671 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 86.05271178443408 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408}
2020-10-26 12:03:17,672 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,672 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan}
2020-10-26 12:03:17,672 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,672 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:03:17,673 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,673 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:03:17,673 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,673 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:03:17,674 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,674 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:03:17,674 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,674 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:03:17,675 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 6.387088366716162 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,675 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 6.387088366716162 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.387088366716162}
2020-10-26 12:03:17,675 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.166894288719515 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,675 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.166894288719515 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.387088366716162, 'reg_lambda': 9.166894288719515}
2020-10-26 12:03:17,675 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 19.679199183058973 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,676 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 19.679199183058973 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.387088366716162, 'reg_lambda': 9.166894288719515, 'scale_pos_weight': 19.679199183058973}
2020-10-26 12:03:17,676 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.28538503610581367 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,676 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.28538503610581367 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.387088366716162, 'reg_lambda': 9.166894288719515, 'scale_pos_weight': 19.679199183058973, 'subsample': 0.28538503610581367}
2020-10-26 12:03:17,676 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,676 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.387088366716162, 'reg_lambda': 9.166894288719515, 'scale_pos_weight': 19.679199183058973, 'subsample': 0.28538503610581367, 'tree_method': None}
2020-10-26 12:03:17,677 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,677 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.387088366716162, 'reg_lambda': 9.166894288719515, 'scale_pos_weight': 19.679199183058973, 'subsample': 0.28538503610581367, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:03:17,677 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D7A400>>
2020-10-26 12:03:17,677 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.6852253789225657, 'colsample_bynode': 0.9240122694018984, 'colsample_bytree': 0.691734975121507, 'gamma': 51.94532895717201, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7424116583289626, 'max_delta_step': 10.924106732060135, 'max_depth': 18, 'min_child_weight': 86.05271178443408, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.387088366716162, 'reg_lambda': 9.166894288719515, 'scale_pos_weight': 19.679199183058973, 'subsample': 0.28538503610581367, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:03:17,678 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3dtzmls3
