2020-10-26 12:49:49,157 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124949-2mqq4p8n\logs\debug.log
2020-10-26 12:49:50,888 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,888 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 12:49:50,888 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.8345653361088615 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,888 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.8345653361088615 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615}
2020-10-26 12:49:50,888 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.7534962595312418 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,888 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.7534962595312418 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418}
2020-10-26 12:49:50,889 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.5237532663750138 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,889 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.5237532663750138 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138}
2020-10-26 12:49:50,889 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 75.98975092773942 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,889 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 75.98975092773942 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942}
2020-10-26 12:49:50,890 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,890 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None}
2020-10-26 12:49:50,890 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,890 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:49:50,890 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,891 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:49:50,891 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.1017973295714869 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,891 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.1017973295714869 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869}
2020-10-26 12:49:50,891 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 77.46775451457766 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,892 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 77.46775451457766 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766}
2020-10-26 12:49:50,892 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 19 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,892 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 19 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19}
2020-10-26 12:49:50,892 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 54.832762734576704 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,893 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 54.832762734576704 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704}
2020-10-26 12:49:50,893 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,893 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan}
2020-10-26 12:49:50,893 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,894 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:49:50,894 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,894 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:49:50,895 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,895 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:49:50,895 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,895 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:49:50,895 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,895 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:49:50,896 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 5.425894332952518 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,896 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 5.425894332952518 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.425894332952518}
2020-10-26 12:49:50,896 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 5.1954879954994615 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,896 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 5.1954879954994615 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.425894332952518, 'reg_lambda': 5.1954879954994615}
2020-10-26 12:49:50,897 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 21.035810809953567 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,897 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 21.035810809953567 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.425894332952518, 'reg_lambda': 5.1954879954994615, 'scale_pos_weight': 21.035810809953567}
2020-10-26 12:49:50,897 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.7054268141492611 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,897 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.7054268141492611 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.425894332952518, 'reg_lambda': 5.1954879954994615, 'scale_pos_weight': 21.035810809953567, 'subsample': 0.7054268141492611}
2020-10-26 12:49:50,898 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,898 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.425894332952518, 'reg_lambda': 5.1954879954994615, 'scale_pos_weight': 21.035810809953567, 'subsample': 0.7054268141492611, 'tree_method': None}
2020-10-26 12:49:50,898 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,898 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.425894332952518, 'reg_lambda': 5.1954879954994615, 'scale_pos_weight': 21.035810809953567, 'subsample': 0.7054268141492611, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:49:50,899 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E36A50A0>>
2020-10-26 12:49:50,899 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8345653361088615, 'colsample_bynode': 0.7534962595312418, 'colsample_bytree': 0.5237532663750138, 'gamma': 75.98975092773942, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.1017973295714869, 'max_delta_step': 77.46775451457766, 'max_depth': 19, 'min_child_weight': 54.832762734576704, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.425894332952518, 'reg_lambda': 5.1954879954994615, 'scale_pos_weight': 21.035810809953567, 'subsample': 0.7054268141492611, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:49:50,899 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2mqq4p8n
