2020-10-26 12:41:39,556 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124139-1d5738nz\logs\debug.log
2020-10-26 12:41:41,279 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,279 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan}
2020-10-26 12:41:41,279 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,279 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:41:41,280 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,280 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:41:41,280 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,280 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:41:41,281 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,281 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:41:41,281 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,281 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:41:41,281 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 7.742341491404949 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,281 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 7.742341491404949 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.742341491404949}
2020-10-26 12:41:41,282 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 3.3511573720793475 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,282 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 3.3511573720793475 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.742341491404949, 'reg_lambda': 3.3511573720793475}
2020-10-26 12:41:41,282 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 3.678093383304226 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,282 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 3.678093383304226 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.742341491404949, 'reg_lambda': 3.3511573720793475, 'scale_pos_weight': 3.678093383304226}
2020-10-26 12:41:41,283 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.2740919466312802 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,283 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.2740919466312802 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.742341491404949, 'reg_lambda': 3.3511573720793475, 'scale_pos_weight': 3.678093383304226, 'subsample': 0.2740919466312802}
2020-10-26 12:41:41,283 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,283 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.742341491404949, 'reg_lambda': 3.3511573720793475, 'scale_pos_weight': 3.678093383304226, 'subsample': 0.2740919466312802, 'tree_method': None}
2020-10-26 12:41:41,284 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,284 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.742341491404949, 'reg_lambda': 3.3511573720793475, 'scale_pos_weight': 3.678093383304226, 'subsample': 0.2740919466312802, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:41:41,284 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35597F0>>
2020-10-26 12:41:41,284 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.016553529109617604, 'colsample_bynode': 0.13957603410845465, 'colsample_bytree': 0.17348683830484868, 'gamma': 38.68179814916346, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5772652941272246, 'max_delta_step': 79.69742373873183, 'max_depth': 4, 'min_child_weight': 48.88321929939009, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.742341491404949, 'reg_lambda': 3.3511573720793475, 'scale_pos_weight': 3.678093383304226, 'subsample': 0.2740919466312802, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:41:41,285 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1d5738nz
