2020-10-26 12:31:16,444 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123116-1limhpoz\logs\debug.log
2020-10-26 12:31:18,160 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.9951154653616135 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,160 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.9951154653616135 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135}
2020-10-26 12:31:18,160 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 22.94847878884091 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,160 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 22.94847878884091 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091}
2020-10-26 12:31:18,160 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,161 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None}
2020-10-26 12:31:18,161 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,161 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:31:18,161 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,162 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:31:18,162 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.9464058502544388 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,162 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.9464058502544388 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388}
2020-10-26 12:31:18,162 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 36.1541512849312 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,163 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 36.1541512849312 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312}
2020-10-26 12:31:18,163 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 12 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,163 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 12 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12}
2020-10-26 12:31:18,163 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 31.147249445653667 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,164 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 31.147249445653667 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667}
2020-10-26 12:31:18,164 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,164 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan}
2020-10-26 12:31:18,164 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,165 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:31:18,165 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,165 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:31:18,165 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,166 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:31:18,166 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,166 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:31:18,166 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,166 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:31:18,167 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 5.32054213385754 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,167 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 5.32054213385754 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.32054213385754}
2020-10-26 12:31:18,167 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.135446669714593 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,167 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.135446669714593 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.32054213385754, 'reg_lambda': 9.135446669714593}
2020-10-26 12:31:18,168 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 9.348722726554684 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,168 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 9.348722726554684 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.32054213385754, 'reg_lambda': 9.135446669714593, 'scale_pos_weight': 9.348722726554684}
2020-10-26 12:31:18,168 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.5546782641998433 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,168 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.5546782641998433 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.32054213385754, 'reg_lambda': 9.135446669714593, 'scale_pos_weight': 9.348722726554684, 'subsample': 0.5546782641998433}
2020-10-26 12:31:18,169 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,169 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.32054213385754, 'reg_lambda': 9.135446669714593, 'scale_pos_weight': 9.348722726554684, 'subsample': 0.5546782641998433, 'tree_method': None}
2020-10-26 12:31:18,169 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,169 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.32054213385754, 'reg_lambda': 9.135446669714593, 'scale_pos_weight': 9.348722726554684, 'subsample': 0.5546782641998433, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:31:18,170 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3348E80>>
2020-10-26 12:31:18,170 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.7062051338971554, 'colsample_bynode': 0.08284740591444972, 'colsample_bytree': 0.9951154653616135, 'gamma': 22.94847878884091, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9464058502544388, 'max_delta_step': 36.1541512849312, 'max_depth': 12, 'min_child_weight': 31.147249445653667, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.32054213385754, 'reg_lambda': 9.135446669714593, 'scale_pos_weight': 9.348722726554684, 'subsample': 0.5546782641998433, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:31:18,170 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1limhpoz
