2020-10-26 13:18:55,914 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_131855-11g5n80t\logs\debug.log
2020-10-26 13:18:57,589 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.8476533713948389 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389}
2020-10-26 13:18:57,590 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.7449841345765553 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,590 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.7449841345765553 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553}
2020-10-26 13:18:57,590 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.564255912390791 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,590 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.564255912390791 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791}
2020-10-26 13:18:57,590 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 21.988930116363093 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,591 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 21.988930116363093 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093}
2020-10-26 13:18:57,591 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,591 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None}
2020-10-26 13:18:57,591 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,591 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:18:57,592 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,592 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:18:57,592 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6201640256123541 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,592 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6201640256123541 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541}
2020-10-26 13:18:57,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 20.02708415466191 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,593 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 20.02708415466191 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191}
2020-10-26 13:18:57,593 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,593 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 10 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10}
2020-10-26 13:18:57,594 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 8.473665044986578 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,594 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 8.473665044986578 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578}
2020-10-26 13:18:57,594 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,594 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan}
2020-10-26 13:18:57,595 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,595 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:18:57,595 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,595 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:18:57,596 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,596 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:18:57,596 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,596 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:18:57,597 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,597 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:18:57,597 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.281468734316805 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,597 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.281468734316805 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.281468734316805}
2020-10-26 13:18:57,598 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 5.893712438571233 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,598 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 5.893712438571233 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.281468734316805, 'reg_lambda': 5.893712438571233}
2020-10-26 13:18:57,598 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 12.423413013808585 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,598 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 12.423413013808585 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.281468734316805, 'reg_lambda': 5.893712438571233, 'scale_pos_weight': 12.423413013808585}
2020-10-26 13:18:57,598 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.9412556661782906 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,598 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.9412556661782906 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.281468734316805, 'reg_lambda': 5.893712438571233, 'scale_pos_weight': 12.423413013808585, 'subsample': 0.9412556661782906}
2020-10-26 13:18:57,599 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,599 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.281468734316805, 'reg_lambda': 5.893712438571233, 'scale_pos_weight': 12.423413013808585, 'subsample': 0.9412556661782906, 'tree_method': None}
2020-10-26 13:18:57,599 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,599 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.281468734316805, 'reg_lambda': 5.893712438571233, 'scale_pos_weight': 12.423413013808585, 'subsample': 0.9412556661782906, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:18:57,600 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BDEAC0>>
2020-10-26 13:18:57,600 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.8476533713948389, 'colsample_bynode': 0.7449841345765553, 'colsample_bytree': 0.564255912390791, 'gamma': 21.988930116363093, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6201640256123541, 'max_delta_step': 20.02708415466191, 'max_depth': 10, 'min_child_weight': 8.473665044986578, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.281468734316805, 'reg_lambda': 5.893712438571233, 'scale_pos_weight': 12.423413013808585, 'subsample': 0.9412556661782906, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:18:57,600 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/11g5n80t
