2020-10-26 12:07:33,331 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120733-6c0nop3p\logs\debug.log
2020-10-26 12:07:35,037 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.470195988769754 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,037 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.470195988769754 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.609391046221495, 'reg_lambda': 6.470195988769754}
2020-10-26 12:07:35,038 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 24.835618360177385 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,038 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 24.835618360177385 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.609391046221495, 'reg_lambda': 6.470195988769754, 'scale_pos_weight': 24.835618360177385}
2020-10-26 12:07:35,038 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.19308787739686517 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,038 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.19308787739686517 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.609391046221495, 'reg_lambda': 6.470195988769754, 'scale_pos_weight': 24.835618360177385, 'subsample': 0.19308787739686517}
2020-10-26 12:07:35,039 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,039 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.609391046221495, 'reg_lambda': 6.470195988769754, 'scale_pos_weight': 24.835618360177385, 'subsample': 0.19308787739686517, 'tree_method': None}
2020-10-26 12:07:35,039 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,039 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.609391046221495, 'reg_lambda': 6.470195988769754, 'scale_pos_weight': 24.835618360177385, 'subsample': 0.19308787739686517, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:07:35,040 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1E6B9D0>>
2020-10-26 12:07:35,040 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.050902766174729, 'colsample_bynode': 0.006689388765387494, 'colsample_bytree': 0.5546249206861987, 'gamma': 62.171547470138854, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8850492890232895, 'max_delta_step': 68.27101466073839, 'max_depth': 10, 'min_child_weight': 49.18985534145164, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.609391046221495, 'reg_lambda': 6.470195988769754, 'scale_pos_weight': 24.835618360177385, 'subsample': 0.19308787739686517, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:07:35,041 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/6c0nop3p
