2020-10-26 14:03:39,365 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_140339-3e7hzm6g\logs\debug.log
2020-10-26 14:03:41,090 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 170 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170}
2020-10-26 14:03:41,090 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,091 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1}
2020-10-26 14:03:41,091 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_leaves = 30 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,091 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_leaves 30 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30}
2020-10-26 14:03:41,092 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,092 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None}
2020-10-26 14:03:41,092 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,092 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None, 'random_state': 2}
2020-10-26 14:03:41,093 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,093 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0}
2020-10-26 14:03:41,093 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,093 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0}
2020-10-26 14:03:41,094 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set silent = True - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,094 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb silent True {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True}
2020-10-26 14:03:41,094 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 3.289134779058958e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,095 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 3.289134779058958e-05 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 3.289134779058958e-05}
2020-10-26 14:03:41,095 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_for_bin = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,095 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_for_bin 10 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 3.289134779058958e-05, 'subsample_for_bin': 10}
2020-10-26 14:03:41,096 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_freq = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E64EE880>>
2020-10-26 14:03:41,096 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_freq 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 2}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.06349299237199976, 'max_depth': -1, 'min_child_samples': 50, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 170, 'n_jobs': -1, 'num_leaves': 30, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 3.289134779058958e-05, 'subsample_for_bin': 10, 'subsample_freq': 0}
2020-10-26 14:03:41,096 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3e7hzm6g
