2020-10-26 12:56:27,089 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125627-18ahf2c4\logs\debug.log
2020-10-26 12:56:28,773 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.3435020935739328 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328}
2020-10-26 12:56:28,773 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.9995655024374495 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,774 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.9995655024374495 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495}
2020-10-26 12:56:28,774 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 33.18989137027929 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,774 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 33.18989137027929 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929}
2020-10-26 12:56:28,774 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,775 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None}
2020-10-26 12:56:28,775 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,775 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:56:28,775 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,775 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:56:28,776 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.11614734595214993 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,776 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.11614734595214993 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993}
2020-10-26 12:56:28,776 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 69.94584977938017 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,776 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 69.94584977938017 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017}
2020-10-26 12:56:28,777 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 4 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,777 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 4 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4}
2020-10-26 12:56:28,777 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 72.98009440628311 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,777 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 72.98009440628311 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311}
2020-10-26 12:56:28,778 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,778 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan}
2020-10-26 12:56:28,778 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,779 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:56:28,779 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,779 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:56:28,779 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,779 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:56:28,780 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,780 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:56:28,780 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,780 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:56:28,781 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 3.004547122263701 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,781 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 3.004547122263701 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.004547122263701}
2020-10-26 12:56:28,781 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 7.925669793166654 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,781 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 7.925669793166654 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.004547122263701, 'reg_lambda': 7.925669793166654}
2020-10-26 12:56:28,782 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 3.0182708008631725 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,782 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 3.0182708008631725 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.004547122263701, 'reg_lambda': 7.925669793166654, 'scale_pos_weight': 3.0182708008631725}
2020-10-26 12:56:28,782 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.7509021670578346 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,782 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.7509021670578346 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.004547122263701, 'reg_lambda': 7.925669793166654, 'scale_pos_weight': 3.0182708008631725, 'subsample': 0.7509021670578346}
2020-10-26 12:56:28,783 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,783 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.004547122263701, 'reg_lambda': 7.925669793166654, 'scale_pos_weight': 3.0182708008631725, 'subsample': 0.7509021670578346, 'tree_method': None}
2020-10-26 12:56:28,783 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,783 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.004547122263701, 'reg_lambda': 7.925669793166654, 'scale_pos_weight': 3.0182708008631725, 'subsample': 0.7509021670578346, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:56:28,783 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E38529A0>>
2020-10-26 12:56:28,784 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.22901849857623224, 'colsample_bynode': 0.3435020935739328, 'colsample_bytree': 0.9995655024374495, 'gamma': 33.18989137027929, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11614734595214993, 'max_delta_step': 69.94584977938017, 'max_depth': 4, 'min_child_weight': 72.98009440628311, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 3.004547122263701, 'reg_lambda': 7.925669793166654, 'scale_pos_weight': 3.0182708008631725, 'subsample': 0.7509021670578346, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:56:28,784 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/18ahf2c4
