2020-10-26 13:12:38,320 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_131238-3c1kqz52\logs\debug.log
2020-10-26 13:12:40,042 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.4058441048051544 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544}
2020-10-26 13:12:40,043 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.801950882213286 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,043 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.801950882213286 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286}
2020-10-26 13:12:40,043 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.9390149447417622 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,043 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.9390149447417622 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622}
2020-10-26 13:12:40,043 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 12.72866055516345 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,043 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 12.72866055516345 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345}
2020-10-26 13:12:40,044 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,044 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None}
2020-10-26 13:12:40,044 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,044 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:12:40,045 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,045 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:12:40,045 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.007051340954407848 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,045 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.007051340954407848 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848}
2020-10-26 13:12:40,046 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 11.378790759686087 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,046 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 11.378790759686087 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087}
2020-10-26 13:12:40,046 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,046 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 6 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6}
2020-10-26 13:12:40,047 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 13.338133708358823 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,047 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 13.338133708358823 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823}
2020-10-26 13:12:40,047 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,047 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan}
2020-10-26 13:12:40,048 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,048 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:12:40,048 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,048 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:12:40,049 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,049 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:12:40,049 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,049 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:12:40,050 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,050 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:12:40,050 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.115229308700021 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,050 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.115229308700021 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.115229308700021}
2020-10-26 13:12:40,051 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.237818227418401 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,051 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.237818227418401 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.115229308700021, 'reg_lambda': 9.237818227418401}
2020-10-26 13:12:40,051 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 9.658547239733625 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,051 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 9.658547239733625 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.115229308700021, 'reg_lambda': 9.237818227418401, 'scale_pos_weight': 9.658547239733625}
2020-10-26 13:12:40,118 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.1410938684795744 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,118 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.1410938684795744 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.115229308700021, 'reg_lambda': 9.237818227418401, 'scale_pos_weight': 9.658547239733625, 'subsample': 0.1410938684795744}
2020-10-26 13:12:40,119 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,119 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.115229308700021, 'reg_lambda': 9.237818227418401, 'scale_pos_weight': 9.658547239733625, 'subsample': 0.1410938684795744, 'tree_method': None}
2020-10-26 13:12:40,119 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,119 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.115229308700021, 'reg_lambda': 9.237818227418401, 'scale_pos_weight': 9.658547239733625, 'subsample': 0.1410938684795744, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:12:40,120 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E4B2D2B0>>
2020-10-26 13:12:40,120 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.4058441048051544, 'colsample_bynode': 0.801950882213286, 'colsample_bytree': 0.9390149447417622, 'gamma': 12.72866055516345, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.007051340954407848, 'max_delta_step': 11.378790759686087, 'max_depth': 6, 'min_child_weight': 13.338133708358823, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.115229308700021, 'reg_lambda': 9.237818227418401, 'scale_pos_weight': 9.658547239733625, 'subsample': 0.1410938684795744, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:12:40,120 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3c1kqz52
