2020-10-26 12:54:27,188 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125427-1cilh9vx\logs\debug.log
2020-10-26 12:54:28,886 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.2725662922919564 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,887 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.2725662922919564 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564}
2020-10-26 12:54:28,887 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.9027088815765661 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,887 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.9027088815765661 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661}
2020-10-26 12:54:28,887 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.11445810926983535 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,887 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.11445810926983535 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535}
2020-10-26 12:54:28,888 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 14.50115330768359 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,888 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 14.50115330768359 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359}
2020-10-26 12:54:28,888 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,888 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None}
2020-10-26 12:54:28,888 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,888 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:54:28,889 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,889 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:54:28,889 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.13706445798032763 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,889 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.13706445798032763 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763}
2020-10-26 12:54:28,890 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 37.620685622403414 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,890 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 37.620685622403414 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414}
2020-10-26 12:54:28,890 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 18 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,890 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 18 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18}
2020-10-26 12:54:28,891 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 29.745616801729092 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,891 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 29.745616801729092 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092}
2020-10-26 12:54:28,891 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,891 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan}
2020-10-26 12:54:28,892 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,892 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:54:28,893 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,893 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:54:28,894 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,894 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:54:28,894 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,894 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:54:28,894 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,894 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:54:28,895 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 9.012550524305928 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,895 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 9.012550524305928 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 9.012550524305928}
2020-10-26 12:54:28,895 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.620670537040489 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,895 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.620670537040489 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 9.012550524305928, 'reg_lambda': 9.620670537040489}
2020-10-26 12:54:28,896 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 7.705318268266878 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,896 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 7.705318268266878 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 9.012550524305928, 'reg_lambda': 9.620670537040489, 'scale_pos_weight': 7.705318268266878}
2020-10-26 12:54:28,896 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.6291077965912942 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,896 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.6291077965912942 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 9.012550524305928, 'reg_lambda': 9.620670537040489, 'scale_pos_weight': 7.705318268266878, 'subsample': 0.6291077965912942}
2020-10-26 12:54:28,897 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,897 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 9.012550524305928, 'reg_lambda': 9.620670537040489, 'scale_pos_weight': 7.705318268266878, 'subsample': 0.6291077965912942, 'tree_method': None}
2020-10-26 12:54:28,897 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,897 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 9.012550524305928, 'reg_lambda': 9.620670537040489, 'scale_pos_weight': 7.705318268266878, 'subsample': 0.6291077965912942, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:54:28,898 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37DF760>>
2020-10-26 12:54:28,898 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2725662922919564, 'colsample_bynode': 0.9027088815765661, 'colsample_bytree': 0.11445810926983535, 'gamma': 14.50115330768359, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.13706445798032763, 'max_delta_step': 37.620685622403414, 'max_depth': 18, 'min_child_weight': 29.745616801729092, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 9.012550524305928, 'reg_lambda': 9.620670537040489, 'scale_pos_weight': 7.705318268266878, 'subsample': 0.6291077965912942, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:54:28,898 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1cilh9vx
