2020-10-26 13:19:08,592 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_131908-3dj329k9\logs\debug.log
2020-10-26 13:19:10,310 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,310 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 13:19:10,310 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.9256279692648356 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,310 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.9256279692648356 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356}
2020-10-26 13:19:10,310 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.008418868471650631 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,311 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.008418868471650631 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631}
2020-10-26 13:19:10,311 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.03573839368200615 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,311 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.03573839368200615 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615}
2020-10-26 13:19:10,311 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 15.550523513976323 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,311 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 15.550523513976323 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323}
2020-10-26 13:19:10,312 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,312 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None}
2020-10-26 13:19:10,312 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,312 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:19:10,312 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,313 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:19:10,313 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.9667316549219198 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,313 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.9667316549219198 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198}
2020-10-26 13:19:10,313 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 21.24422873432956 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,314 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 21.24422873432956 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956}
2020-10-26 13:19:10,314 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 18 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,314 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 18 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18}
2020-10-26 13:19:10,314 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 10.571329553377184 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,314 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 10.571329553377184 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184}
2020-10-26 13:19:10,315 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,315 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan}
2020-10-26 13:19:10,315 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,315 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:19:10,316 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,316 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:19:10,317 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,317 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:19:10,317 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,317 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:19:10,317 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,317 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:19:10,318 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 2.852947025249196 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,318 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 2.852947025249196 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.852947025249196}
2020-10-26 13:19:10,318 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 8.60080395381079 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,318 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 8.60080395381079 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.852947025249196, 'reg_lambda': 8.60080395381079}
2020-10-26 13:19:10,319 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 10.172457884040835 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,319 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 10.172457884040835 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.852947025249196, 'reg_lambda': 8.60080395381079, 'scale_pos_weight': 10.172457884040835}
2020-10-26 13:19:10,319 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.6065689094273222 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,319 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.6065689094273222 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.852947025249196, 'reg_lambda': 8.60080395381079, 'scale_pos_weight': 10.172457884040835, 'subsample': 0.6065689094273222}
2020-10-26 13:19:10,320 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,320 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.852947025249196, 'reg_lambda': 8.60080395381079, 'scale_pos_weight': 10.172457884040835, 'subsample': 0.6065689094273222, 'tree_method': None}
2020-10-26 13:19:10,320 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,320 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.852947025249196, 'reg_lambda': 8.60080395381079, 'scale_pos_weight': 10.172457884040835, 'subsample': 0.6065689094273222, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:19:10,320 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5BEF370>>
2020-10-26 13:19:10,321 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.9256279692648356, 'colsample_bynode': 0.008418868471650631, 'colsample_bytree': 0.03573839368200615, 'gamma': 15.550523513976323, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9667316549219198, 'max_delta_step': 21.24422873432956, 'max_depth': 18, 'min_child_weight': 10.571329553377184, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.852947025249196, 'reg_lambda': 8.60080395381079, 'scale_pos_weight': 10.172457884040835, 'subsample': 0.6065689094273222, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:19:10,321 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3dj329k9
