2020-10-26 13:42:36,810 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134236-3qjh5chf\logs\debug.log
2020-10-26 13:42:38,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:42:38,516 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:42:38,516 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.11217803983953079 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.11217803983953079 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079}
2020-10-26 13:42:38,517 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 41.467659544235424 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,517 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 41.467659544235424 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424}
2020-10-26 13:42:38,517 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 12 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,517 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 12 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12}
2020-10-26 13:42:38,518 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 14.888707482622621 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,518 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 14.888707482622621 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621}
2020-10-26 13:42:38,518 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,518 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan}
2020-10-26 13:42:38,519 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,519 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:42:38,519 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,520 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:42:38,520 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,520 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:42:38,520 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,520 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:42:38,521 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,521 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:42:38,521 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 1.7332671775369501 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,521 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 1.7332671775369501 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.7332671775369501}
2020-10-26 13:42:38,522 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.827318412284244 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,522 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.827318412284244 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.7332671775369501, 'reg_lambda': 6.827318412284244}
2020-10-26 13:42:38,522 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 8.02002420514738 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,522 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 8.02002420514738 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.7332671775369501, 'reg_lambda': 6.827318412284244, 'scale_pos_weight': 8.02002420514738}
2020-10-26 13:42:38,522 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.5047518124187433 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,522 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.5047518124187433 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.7332671775369501, 'reg_lambda': 6.827318412284244, 'scale_pos_weight': 8.02002420514738, 'subsample': 0.5047518124187433}
2020-10-26 13:42:38,523 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,523 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.7332671775369501, 'reg_lambda': 6.827318412284244, 'scale_pos_weight': 8.02002420514738, 'subsample': 0.5047518124187433, 'tree_method': None}
2020-10-26 13:42:38,523 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,523 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.7332671775369501, 'reg_lambda': 6.827318412284244, 'scale_pos_weight': 8.02002420514738, 'subsample': 0.5047518124187433, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:42:38,524 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FF8790>>
2020-10-26 13:42:38,524 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6574657992258723, 'colsample_bynode': 0.5946353537916772, 'colsample_bytree': 0.4886050901321122, 'gamma': 27.22242929448483, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.11217803983953079, 'max_delta_step': 41.467659544235424, 'max_depth': 12, 'min_child_weight': 14.888707482622621, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.7332671775369501, 'reg_lambda': 6.827318412284244, 'scale_pos_weight': 8.02002420514738, 'subsample': 0.5047518124187433, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:42:38,525 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3qjh5chf
