2020-10-26 12:43:40,218 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124340-2wt3b61s\logs\debug.log
2020-10-26 12:43:41,942 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 54.99268957979688 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688}
2020-10-26 12:43:41,943 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,943 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2}
2020-10-26 12:43:41,943 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 94.06647631334918 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,943 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 94.06647631334918 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918}
2020-10-26 12:43:41,944 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,944 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan}
2020-10-26 12:43:41,944 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,944 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:43:41,945 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,945 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:43:41,945 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,945 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:43:41,946 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,946 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:43:41,946 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,946 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:43:41,947 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 8.170956753744882 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,947 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 8.170956753744882 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.170956753744882}
2020-10-26 12:43:41,947 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 4.039240028733353 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,947 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 4.039240028733353 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.170956753744882, 'reg_lambda': 4.039240028733353}
2020-10-26 12:43:41,947 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 13.568135887054222 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,947 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 13.568135887054222 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.170956753744882, 'reg_lambda': 4.039240028733353, 'scale_pos_weight': 13.568135887054222}
2020-10-26 12:43:41,948 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.24685852081560056 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,948 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.24685852081560056 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.170956753744882, 'reg_lambda': 4.039240028733353, 'scale_pos_weight': 13.568135887054222, 'subsample': 0.24685852081560056}
2020-10-26 12:43:41,949 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,949 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.170956753744882, 'reg_lambda': 4.039240028733353, 'scale_pos_weight': 13.568135887054222, 'subsample': 0.24685852081560056, 'tree_method': None}
2020-10-26 12:43:41,949 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,949 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.170956753744882, 'reg_lambda': 4.039240028733353, 'scale_pos_weight': 13.568135887054222, 'subsample': 0.24685852081560056, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:43:41,949 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35914C0>>
2020-10-26 12:43:41,949 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.12370618210895201, 'colsample_bynode': 0.3790426386813489, 'colsample_bytree': 0.378040243653456, 'gamma': 20.615991954281686, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.40305647149170065, 'max_delta_step': 54.99268957979688, 'max_depth': 2, 'min_child_weight': 94.06647631334918, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.170956753744882, 'reg_lambda': 4.039240028733353, 'scale_pos_weight': 13.568135887054222, 'subsample': 0.24685852081560056, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:43:41,950 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2wt3b61s
