2020-10-26 12:41:27,698 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124127-urgna1bn\logs\debug.log
2020-10-26 12:41:29,411 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.03990665859434084 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084}
2020-10-26 12:41:29,411 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.647309837944069 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,411 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.647309837944069 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069}
2020-10-26 12:41:29,411 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.528892550539261 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,412 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.528892550539261 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261}
2020-10-26 12:41:29,412 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 55.51321490829898 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,412 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 55.51321490829898 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898}
2020-10-26 12:41:29,412 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,412 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None}
2020-10-26 12:41:29,412 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,412 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:41:29,413 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,413 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:41:29,413 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.06601687963661174 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,413 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.06601687963661174 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174}
2020-10-26 12:41:29,414 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 41.67016946590154 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,414 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 41.67016946590154 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154}
2020-10-26 12:41:29,414 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 12 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,415 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 12 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12}
2020-10-26 12:41:29,415 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 48.321924684094284 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,415 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 48.321924684094284 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284}
2020-10-26 12:41:29,415 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,416 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan}
2020-10-26 12:41:29,416 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,416 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:41:29,416 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,417 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:41:29,417 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,417 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:41:29,417 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,417 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:41:29,418 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,418 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:41:29,418 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 7.740076264079997 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,418 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 7.740076264079997 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.740076264079997}
2020-10-26 12:41:29,419 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.3206317468651 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,419 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.3206317468651 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.740076264079997, 'reg_lambda': 9.3206317468651}
2020-10-26 12:41:29,419 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 10.504704725598138 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,419 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 10.504704725598138 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.740076264079997, 'reg_lambda': 9.3206317468651, 'scale_pos_weight': 10.504704725598138}
2020-10-26 12:41:29,420 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.5291842884911403 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,420 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.5291842884911403 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.740076264079997, 'reg_lambda': 9.3206317468651, 'scale_pos_weight': 10.504704725598138, 'subsample': 0.5291842884911403}
2020-10-26 12:41:29,420 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,420 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.740076264079997, 'reg_lambda': 9.3206317468651, 'scale_pos_weight': 10.504704725598138, 'subsample': 0.5291842884911403, 'tree_method': None}
2020-10-26 12:41:29,421 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,421 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.740076264079997, 'reg_lambda': 9.3206317468651, 'scale_pos_weight': 10.504704725598138, 'subsample': 0.5291842884911403, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:41:29,421 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3550D00>>
2020-10-26 12:41:29,421 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.03990665859434084, 'colsample_bynode': 0.647309837944069, 'colsample_bytree': 0.528892550539261, 'gamma': 55.51321490829898, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.06601687963661174, 'max_delta_step': 41.67016946590154, 'max_depth': 12, 'min_child_weight': 48.321924684094284, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 7.740076264079997, 'reg_lambda': 9.3206317468651, 'scale_pos_weight': 10.504704725598138, 'subsample': 0.5291842884911403, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:41:29,422 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/urgna1bn
