2020-10-26 12:56:03,048 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125603-xn2iigsh\logs\debug.log
2020-10-26 12:56:04,738 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None}
2020-10-26 12:56:04,738 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,738 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:56:04,739 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,739 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:56:04,739 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.33973841218932266 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,739 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.33973841218932266 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266}
2020-10-26 12:56:04,740 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 24.127941416672584 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,740 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 24.127941416672584 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584}
2020-10-26 12:56:04,740 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,740 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 8 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8}
2020-10-26 12:56:04,741 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 27.994184858841244 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,741 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 27.994184858841244 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244}
2020-10-26 12:56:04,741 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,742 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan}
2020-10-26 12:56:04,742 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,742 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:56:04,742 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,743 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:56:04,743 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,743 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:56:04,743 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,743 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:56:04,744 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,744 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:56:04,744 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 5.009782259698364 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,744 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 5.009782259698364 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.009782259698364}
2020-10-26 12:56:04,745 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 8.932862649435574 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,745 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 8.932862649435574 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.009782259698364, 'reg_lambda': 8.932862649435574}
2020-10-26 12:56:04,745 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 13.457676565013815 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,745 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 13.457676565013815 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.009782259698364, 'reg_lambda': 8.932862649435574, 'scale_pos_weight': 13.457676565013815}
2020-10-26 12:56:04,745 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.7565902796021655 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,746 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.7565902796021655 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.009782259698364, 'reg_lambda': 8.932862649435574, 'scale_pos_weight': 13.457676565013815, 'subsample': 0.7565902796021655}
2020-10-26 12:56:04,746 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,746 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.009782259698364, 'reg_lambda': 8.932862649435574, 'scale_pos_weight': 13.457676565013815, 'subsample': 0.7565902796021655, 'tree_method': None}
2020-10-26 12:56:04,746 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,746 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.009782259698364, 'reg_lambda': 8.932862649435574, 'scale_pos_weight': 13.457676565013815, 'subsample': 0.7565902796021655, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:56:04,747 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E381B190>>
2020-10-26 12:56:04,747 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.9000959762634033, 'colsample_bynode': 0.17515479276388102, 'colsample_bytree': 0.37678213918320813, 'gamma': 57.72073701900544, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.33973841218932266, 'max_delta_step': 24.127941416672584, 'max_depth': 8, 'min_child_weight': 27.994184858841244, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.009782259698364, 'reg_lambda': 8.932862649435574, 'scale_pos_weight': 13.457676565013815, 'subsample': 0.7565902796021655, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:56:04,747 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/xn2iigsh
