2020-10-26 12:55:50,741 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_125550-3nylc2qx\logs\debug.log
2020-10-26 12:55:52,470 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,470 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:55:52,471 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,471 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:55:52,471 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,471 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:55:52,472 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,472 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:55:52,472 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,472 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:55:52,473 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 2.641180022089938 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,473 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 2.641180022089938 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.641180022089938}
2020-10-26 12:55:52,473 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.092934032465806 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,473 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.092934032465806 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.641180022089938, 'reg_lambda': 6.092934032465806}
2020-10-26 12:55:52,473 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 9.939786072915833 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,473 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 9.939786072915833 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.641180022089938, 'reg_lambda': 6.092934032465806, 'scale_pos_weight': 9.939786072915833}
2020-10-26 12:55:52,474 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.21548913755114363 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,474 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.21548913755114363 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.641180022089938, 'reg_lambda': 6.092934032465806, 'scale_pos_weight': 9.939786072915833, 'subsample': 0.21548913755114363}
2020-10-26 12:55:52,474 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,474 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.641180022089938, 'reg_lambda': 6.092934032465806, 'scale_pos_weight': 9.939786072915833, 'subsample': 0.21548913755114363, 'tree_method': None}
2020-10-26 12:55:52,475 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,475 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.641180022089938, 'reg_lambda': 6.092934032465806, 'scale_pos_weight': 9.939786072915833, 'subsample': 0.21548913755114363, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:55:52,475 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E37EEBE0>>
2020-10-26 12:55:52,475 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.6872068432362726, 'colsample_bynode': 0.12879346838210726, 'colsample_bytree': 0.16258369634816783, 'gamma': 92.51057870991586, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.7817328096668762, 'max_delta_step': 39.39996843728236, 'max_depth': 19, 'min_child_weight': 13.553748434692903, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.641180022089938, 'reg_lambda': 6.092934032465806, 'scale_pos_weight': 9.939786072915833, 'subsample': 0.21548913755114363, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:55:52,476 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3nylc2qx
