2020-10-26 13:49:49,848 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134949-5zxl6r3u\logs\debug.log
2020-10-26 13:49:51,538 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,538 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1}
2020-10-26 13:49:51,539 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_samples = 84 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,539 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_samples 84 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84}
2020-10-26 13:49:51,539 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,539 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0}
2020-10-26 13:49:51,539 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_split_gain = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,539 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_split_gain 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0}
2020-10-26 13:49:51,540 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 117 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,540 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 117 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117}
2020-10-26 13:49:51,540 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,540 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1}
2020-10-26 13:49:51,540 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_leaves = 80 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,541 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_leaves 80 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80}
2020-10-26 13:49:51,541 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,541 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None}
2020-10-26 13:49:51,541 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,541 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None, 'random_state': 2}
2020-10-26 13:49:51,542 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,542 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0}
2020-10-26 13:49:51,542 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,542 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0}
2020-10-26 13:49:51,543 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set silent = True - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,543 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb silent True {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True}
2020-10-26 13:49:51,544 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.00011316391003839768 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,544 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.00011316391003839768 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 0.00011316391003839768}
2020-10-26 13:49:51,544 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_for_bin = 100000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,544 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_for_bin 100000 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 0.00011316391003839768, 'subsample_for_bin': 100000}
2020-10-26 13:49:51,545 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_freq = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E61C9FA0>>
2020-10-26 13:49:51,545 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_freq 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 95}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.0011100034593296137, 'max_depth': -1, 'min_child_samples': 84, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 117, 'n_jobs': -1, 'num_leaves': 80, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 0.00011316391003839768, 'subsample_for_bin': 100000, 'subsample_freq': 0}
2020-10-26 13:49:51,545 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/5zxl6r3u
