2020-10-26 12:13:10,601 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_121310-1j5hk4jt\logs\debug.log
2020-10-26 12:13:12,312 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None}
2020-10-26 12:13:12,313 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,313 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:13:12,313 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,313 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:13:12,313 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.8743670260203192 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,313 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.8743670260203192 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192}
2020-10-26 12:13:12,314 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 27.181711214359062 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,314 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 27.181711214359062 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062}
2020-10-26 12:13:12,314 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 3 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,314 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 3 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3}
2020-10-26 12:13:12,315 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 63.40657234011983 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,315 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 63.40657234011983 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983}
2020-10-26 12:13:12,316 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,316 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan}
2020-10-26 12:13:12,316 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,316 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:13:12,317 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,317 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:13:12,317 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,317 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:13:12,318 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,318 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:13:12,318 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,318 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:13:12,318 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.9786124928123552 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,318 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.9786124928123552 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.9786124928123552}
2020-10-26 12:13:12,319 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 4.726560588237567 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,319 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 4.726560588237567 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.9786124928123552, 'reg_lambda': 4.726560588237567}
2020-10-26 12:13:12,319 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 7.74091197754293 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,319 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 7.74091197754293 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.9786124928123552, 'reg_lambda': 4.726560588237567, 'scale_pos_weight': 7.74091197754293}
2020-10-26 12:13:12,320 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.1700045031525329 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,320 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.1700045031525329 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.9786124928123552, 'reg_lambda': 4.726560588237567, 'scale_pos_weight': 7.74091197754293, 'subsample': 0.1700045031525329}
2020-10-26 12:13:12,320 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,320 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.9786124928123552, 'reg_lambda': 4.726560588237567, 'scale_pos_weight': 7.74091197754293, 'subsample': 0.1700045031525329, 'tree_method': None}
2020-10-26 12:13:12,321 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,321 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.9786124928123552, 'reg_lambda': 4.726560588237567, 'scale_pos_weight': 7.74091197754293, 'subsample': 0.1700045031525329, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:13:12,321 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E1FAFD60>>
2020-10-26 12:13:12,321 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.30983369438885056, 'colsample_bynode': 0.867205418934157, 'colsample_bytree': 0.6728115724032809, 'gamma': 60.74651030316204, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.8743670260203192, 'max_delta_step': 27.181711214359062, 'max_depth': 3, 'min_child_weight': 63.40657234011983, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.9786124928123552, 'reg_lambda': 4.726560588237567, 'scale_pos_weight': 7.74091197754293, 'subsample': 0.1700045031525329, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:13:12,322 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1j5hk4jt
