2020-10-26 18:32:58,659 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_183258-kh2y14n8\logs\debug.log
2020-10-26 18:33:00,348 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,348 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32, 'verbose': False}
2020-10-26 18:33:00,348 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 8.230083453605216 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,349 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 8.230083453605216 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32, 'verbose': False, 'random_strength': 8.230083453605216}
2020-10-26 18:33:00,349 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 7.5717562068761435 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,349 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 7.5717562068761435 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32, 'verbose': False, 'random_strength': 8.230083453605216, 'bagging_temperature': 7.5717562068761435}
2020-10-26 18:33:00,349 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,349 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32, 'verbose': False, 'random_strength': 8.230083453605216, 'bagging_temperature': 7.5717562068761435, 'task_type': 'GPU'}
2020-10-26 18:33:00,350 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 75 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,350 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 75 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32, 'verbose': False, 'random_strength': 8.230083453605216, 'bagging_temperature': 7.5717562068761435, 'task_type': 'GPU', 'n_estimators': 75}
2020-10-26 18:33:00,350 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = Lossguide - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,350 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy Lossguide {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32, 'verbose': False, 'random_strength': 8.230083453605216, 'bagging_temperature': 7.5717562068761435, 'task_type': 'GPU', 'n_estimators': 75, 'grow_policy': 'Lossguide'}
2020-10-26 18:33:00,351 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C5704DEE0>>
2020-10-26 18:33:00,351 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 8 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.572763430009362, 'depth': 4, 'l2_leaf_reg': 20.663670370706573, 'random_seed': 32, 'verbose': False, 'random_strength': 8.230083453605216, 'bagging_temperature': 7.5717562068761435, 'task_type': 'GPU', 'n_estimators': 75, 'grow_policy': 'Lossguide', 'min_data_in_leaf': 8}
2020-10-26 18:33:00,351 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/kh2y14n8
