2020-10-26 12:44:28,373 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124428-y8ittl3v\logs\debug.log
2020-10-26 12:44:30,101 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 74.71317293561988 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,101 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 74.71317293561988 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988}
2020-10-26 12:44:30,102 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,102 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None}
2020-10-26 12:44:30,102 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,102 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:44:30,102 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,103 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:44:30,103 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.16788427772659698 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,103 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.16788427772659698 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698}
2020-10-26 12:44:30,103 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 6.7025824431391605 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,104 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 6.7025824431391605 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605}
2020-10-26 12:44:30,104 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,104 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5}
2020-10-26 12:44:30,104 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 83.9630264445131 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,105 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 83.9630264445131 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131}
2020-10-26 12:44:30,105 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,105 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan}
2020-10-26 12:44:30,106 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,106 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:44:30,106 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,106 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:44:30,107 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,107 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:44:30,107 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,107 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:44:30,108 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,108 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:44:30,108 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 6.015574919012443 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,108 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 6.015574919012443 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.015574919012443}
2020-10-26 12:44:30,108 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 0.825472862135368 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,108 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 0.825472862135368 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.015574919012443, 'reg_lambda': 0.825472862135368}
2020-10-26 12:44:30,109 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 6.7950452995727275 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,109 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 6.7950452995727275 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.015574919012443, 'reg_lambda': 0.825472862135368, 'scale_pos_weight': 6.7950452995727275}
2020-10-26 12:44:30,110 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.8883203720022829 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,110 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.8883203720022829 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.015574919012443, 'reg_lambda': 0.825472862135368, 'scale_pos_weight': 6.7950452995727275, 'subsample': 0.8883203720022829}
2020-10-26 12:44:30,110 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,110 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.015574919012443, 'reg_lambda': 0.825472862135368, 'scale_pos_weight': 6.7950452995727275, 'subsample': 0.8883203720022829, 'tree_method': None}
2020-10-26 12:44:30,111 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,111 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.015574919012443, 'reg_lambda': 0.825472862135368, 'scale_pos_weight': 6.7950452995727275, 'subsample': 0.8883203720022829, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:44:30,111 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E35CECA0>>
2020-10-26 12:44:30,111 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.7764952482695936, 'colsample_bynode': 0.3171165674956905, 'colsample_bytree': 0.4523212357214127, 'gamma': 74.71317293561988, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.16788427772659698, 'max_delta_step': 6.7025824431391605, 'max_depth': 5, 'min_child_weight': 83.9630264445131, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.015574919012443, 'reg_lambda': 0.825472862135368, 'scale_pos_weight': 6.7950452995727275, 'subsample': 0.8883203720022829, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:44:30,112 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/y8ittl3v
