2020-10-26 13:44:48,079 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134448-2koulrlk\logs\debug.log
2020-10-26 13:44:49,746 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.394829842204245 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245}
2020-10-26 13:44:49,746 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.2815906255217445 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,746 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.2815906255217445 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445}
2020-10-26 13:44:49,746 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 9.359251242924438 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,747 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 9.359251242924438 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438}
2020-10-26 13:44:49,747 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,747 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None}
2020-10-26 13:44:49,747 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,748 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:44:49,748 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,748 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:44:49,748 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.5649416170076228 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,748 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.5649416170076228 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228}
2020-10-26 13:44:49,749 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 11.021079520135945 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,749 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 11.021079520135945 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945}
2020-10-26 13:44:49,749 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,749 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1}
2020-10-26 13:44:49,750 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 4.157900100611778 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,750 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 4.157900100611778 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778}
2020-10-26 13:44:49,750 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,750 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan}
2020-10-26 13:44:49,750 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,750 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:44:49,751 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,751 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:44:49,752 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,752 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:44:49,752 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,752 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:44:49,753 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,753 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:44:49,753 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.345726285027003 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,753 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.345726285027003 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345726285027003}
2020-10-26 13:44:49,753 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.952612513578438 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,754 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.952612513578438 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345726285027003, 'reg_lambda': 6.952612513578438}
2020-10-26 13:44:49,754 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 15.869397889504976 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,754 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 15.869397889504976 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345726285027003, 'reg_lambda': 6.952612513578438, 'scale_pos_weight': 15.869397889504976}
2020-10-26 13:44:49,754 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.11204948120737401 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,754 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.11204948120737401 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345726285027003, 'reg_lambda': 6.952612513578438, 'scale_pos_weight': 15.869397889504976, 'subsample': 0.11204948120737401}
2020-10-26 13:44:49,755 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,755 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345726285027003, 'reg_lambda': 6.952612513578438, 'scale_pos_weight': 15.869397889504976, 'subsample': 0.11204948120737401, 'tree_method': None}
2020-10-26 13:44:49,755 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,756 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345726285027003, 'reg_lambda': 6.952612513578438, 'scale_pos_weight': 15.869397889504976, 'subsample': 0.11204948120737401, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:44:49,756 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E606B310>>
2020-10-26 13:44:49,756 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.8544107049195826, 'colsample_bynode': 0.394829842204245, 'colsample_bytree': 0.2815906255217445, 'gamma': 9.359251242924438, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.5649416170076228, 'max_delta_step': 11.021079520135945, 'max_depth': 1, 'min_child_weight': 4.157900100611778, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.345726285027003, 'reg_lambda': 6.952612513578438, 'scale_pos_weight': 15.869397889504976, 'subsample': 0.11204948120737401, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:44:49,757 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2koulrlk
