2020-10-26 12:03:39,703 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_120339-2le0youb\logs\debug.log
2020-10-26 12:03:41,471 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.27503046639956186 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186}
2020-10-26 12:03:41,471 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 94.44592854013878 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,472 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 94.44592854013878 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878}
2020-10-26 12:03:41,472 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,472 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 8 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8}
2020-10-26 12:03:41,472 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 60.59977173945848 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,472 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 60.59977173945848 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848}
2020-10-26 12:03:41,472 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,472 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan}
2020-10-26 12:03:41,473 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,473 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:03:41,473 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,473 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:03:41,474 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,474 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:03:41,474 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,474 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:03:41,475 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,475 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:03:41,475 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 1.728365359470565 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,475 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 1.728365359470565 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.728365359470565}
2020-10-26 12:03:41,475 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.38170719734288 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,476 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.38170719734288 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.728365359470565, 'reg_lambda': 9.38170719734288}
2020-10-26 12:03:41,476 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 2.2149548026592374 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,476 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 2.2149548026592374 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.728365359470565, 'reg_lambda': 9.38170719734288, 'scale_pos_weight': 2.2149548026592374}
2020-10-26 12:03:41,476 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.4121492231735008 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,476 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.4121492231735008 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.728365359470565, 'reg_lambda': 9.38170719734288, 'scale_pos_weight': 2.2149548026592374, 'subsample': 0.4121492231735008}
2020-10-26 12:03:41,477 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,477 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.728365359470565, 'reg_lambda': 9.38170719734288, 'scale_pos_weight': 2.2149548026592374, 'subsample': 0.4121492231735008, 'tree_method': None}
2020-10-26 12:03:41,477 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,477 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.728365359470565, 'reg_lambda': 9.38170719734288, 'scale_pos_weight': 2.2149548026592374, 'subsample': 0.4121492231735008, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:03:41,478 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208D7D912B0>>
2020-10-26 12:03:41,478 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.3824374881575786, 'colsample_bynode': 0.8347166893216074, 'colsample_bytree': 0.3918960512554083, 'gamma': 25.434155229357692, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.27503046639956186, 'max_delta_step': 94.44592854013878, 'max_depth': 8, 'min_child_weight': 60.59977173945848, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.728365359470565, 'reg_lambda': 9.38170719734288, 'scale_pos_weight': 2.2149548026592374, 'subsample': 0.4121492231735008, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:03:41,478 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/2le0youb
