2020-10-26 18:18:51,813 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_181851-34neny8e\logs\debug.log
2020-10-26 18:18:53,512 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 14.397448021153204 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,513 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 14.397448021153204 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32, 'verbose': False, 'random_strength': 14.397448021153204}
2020-10-26 18:18:53,513 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 2.3278442839921496 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,513 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 2.3278442839921496 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32, 'verbose': False, 'random_strength': 14.397448021153204, 'bagging_temperature': 2.3278442839921496}
2020-10-26 18:18:53,513 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,513 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32, 'verbose': False, 'random_strength': 14.397448021153204, 'bagging_temperature': 2.3278442839921496, 'task_type': 'GPU'}
2020-10-26 18:18:53,513 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 332 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,514 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 332 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32, 'verbose': False, 'random_strength': 14.397448021153204, 'bagging_temperature': 2.3278442839921496, 'task_type': 'GPU', 'n_estimators': 332}
2020-10-26 18:18:53,514 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = SymmetricTree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,514 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy SymmetricTree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32, 'verbose': False, 'random_strength': 14.397448021153204, 'bagging_temperature': 2.3278442839921496, 'task_type': 'GPU', 'n_estimators': 332, 'grow_policy': 'SymmetricTree'}
2020-10-26 18:18:53,515 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 9 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C55EC9E50>>
2020-10-26 18:18:53,515 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 9 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.5661451558030179, 'depth': 5, 'l2_leaf_reg': 8.548352259918095, 'random_seed': 32, 'verbose': False, 'random_strength': 14.397448021153204, 'bagging_temperature': 2.3278442839921496, 'task_type': 'GPU', 'n_estimators': 332, 'grow_policy': 'SymmetricTree', 'min_data_in_leaf': 9}
2020-10-26 18:18:53,515 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/34neny8e
