2020-10-26 13:06:43,416 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_130643-ylk141hk\logs\debug.log
2020-10-26 13:06:45,119 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:06:45,120 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,120 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:06:45,121 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,121 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:06:45,121 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,121 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:06:45,121 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 2.7934324152654955 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,122 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 2.7934324152654955 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.7934324152654955}
2020-10-26 13:06:45,122 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 4.739885788403604 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,122 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 4.739885788403604 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.7934324152654955, 'reg_lambda': 4.739885788403604}
2020-10-26 13:06:45,122 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 7.361390212724675 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,122 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 7.361390212724675 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.7934324152654955, 'reg_lambda': 4.739885788403604, 'scale_pos_weight': 7.361390212724675}
2020-10-26 13:06:45,123 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.3723480072255472 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,123 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.3723480072255472 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.7934324152654955, 'reg_lambda': 4.739885788403604, 'scale_pos_weight': 7.361390212724675, 'subsample': 0.3723480072255472}
2020-10-26 13:06:45,123 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,123 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.7934324152654955, 'reg_lambda': 4.739885788403604, 'scale_pos_weight': 7.361390212724675, 'subsample': 0.3723480072255472, 'tree_method': None}
2020-10-26 13:06:45,124 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,124 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.7934324152654955, 'reg_lambda': 4.739885788403604, 'scale_pos_weight': 7.361390212724675, 'subsample': 0.3723480072255472, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:06:45,124 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3A01310>>
2020-10-26 13:06:45,124 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.05591899788712995, 'colsample_bynode': 0.8389573997840278, 'colsample_bytree': 0.11877798375368886, 'gamma': 18.35478646310814, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.044383957123294016, 'max_delta_step': 36.76465984178958, 'max_depth': 19, 'min_child_weight': 18.026532932504715, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 2.7934324152654955, 'reg_lambda': 4.739885788403604, 'scale_pos_weight': 7.361390212724675, 'subsample': 0.3723480072255472, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:06:45,125 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/ylk141hk
