2020-10-26 12:37:03,727 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_123703-29aopkl2\logs\debug.log
2020-10-26 12:37:05,506 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.10702545898904492 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492}
2020-10-26 12:37:05,506 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.7060103281029118 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,506 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.7060103281029118 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118}
2020-10-26 12:37:05,507 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.717013909784735 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,507 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.717013909784735 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735}
2020-10-26 12:37:05,507 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 9.628319956362697 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,507 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 9.628319956362697 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697}
2020-10-26 12:37:05,508 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,508 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None}
2020-10-26 12:37:05,508 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,508 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:37:05,508 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,509 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:37:05,509 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.10583822530848919 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,509 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.10583822530848919 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919}
2020-10-26 12:37:05,509 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 92.32531529612051 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,510 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 92.32531529612051 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051}
2020-10-26 12:37:05,510 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 13 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,510 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 13 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13}
2020-10-26 12:37:05,510 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 5.804345255645627 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,510 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 5.804345255645627 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627}
2020-10-26 12:37:05,511 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,511 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan}
2020-10-26 12:37:05,511 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,512 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:37:05,512 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,512 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:37:05,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:37:05,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:37:05,513 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,513 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:37:05,514 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 5.734478136666713 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,514 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 5.734478136666713 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.734478136666713}
2020-10-26 12:37:05,514 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 5.198574952974044 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,514 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 5.198574952974044 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.734478136666713, 'reg_lambda': 5.198574952974044}
2020-10-26 12:37:05,515 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 21.68262139458597 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,515 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 21.68262139458597 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.734478136666713, 'reg_lambda': 5.198574952974044, 'scale_pos_weight': 21.68262139458597}
2020-10-26 12:37:05,515 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.2401897723981592 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,515 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.2401897723981592 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.734478136666713, 'reg_lambda': 5.198574952974044, 'scale_pos_weight': 21.68262139458597, 'subsample': 0.2401897723981592}
2020-10-26 12:37:05,516 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.734478136666713, 'reg_lambda': 5.198574952974044, 'scale_pos_weight': 21.68262139458597, 'subsample': 0.2401897723981592, 'tree_method': None}
2020-10-26 12:37:05,516 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,516 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.734478136666713, 'reg_lambda': 5.198574952974044, 'scale_pos_weight': 21.68262139458597, 'subsample': 0.2401897723981592, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:37:05,517 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3478610>>
2020-10-26 12:37:05,517 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.10702545898904492, 'colsample_bynode': 0.7060103281029118, 'colsample_bytree': 0.717013909784735, 'gamma': 9.628319956362697, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.10583822530848919, 'max_delta_step': 92.32531529612051, 'max_depth': 13, 'min_child_weight': 5.804345255645627, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 5.734478136666713, 'reg_lambda': 5.198574952974044, 'scale_pos_weight': 21.68262139458597, 'subsample': 0.2401897723981592, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:37:05,517 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/29aopkl2
