2020-10-26 12:43:03,869 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124303-25agstoh\logs\debug.log
2020-10-26 12:43:05,636 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set booster = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,636 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb booster dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart'}
2020-10-26 12:43:05,636 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.025439053664254252 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,637 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.025439053664254252 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252}
2020-10-26 12:43:05,637 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.15175729733493326 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,637 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.15175729733493326 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326}
2020-10-26 12:43:05,637 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.7621350824187887 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,637 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.7621350824187887 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887}
2020-10-26 12:43:05,638 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 57.012139885666535 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,638 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 57.012139885666535 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535}
2020-10-26 12:43:05,638 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,638 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None}
2020-10-26 12:43:05,638 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,639 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:43:05,639 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,639 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:43:05,639 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6303418561043088 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,640 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6303418561043088 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088}
2020-10-26 12:43:05,640 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 10.984928459282406 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,640 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 10.984928459282406 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406}
2020-10-26 12:43:05,640 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 6 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,641 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 6 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6}
2020-10-26 12:43:05,641 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 3.3976778630307347 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,641 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 3.3976778630307347 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347}
2020-10-26 12:43:05,641 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,642 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan}
2020-10-26 12:43:05,642 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,642 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:43:05,642 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,643 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:43:05,643 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,643 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:43:05,644 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,644 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:43:05,644 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,644 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:43:05,644 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 6.790514442909405 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,644 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 6.790514442909405 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.790514442909405}
2020-10-26 12:43:05,645 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 4.3448918720103595 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,645 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 4.3448918720103595 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.790514442909405, 'reg_lambda': 4.3448918720103595}
2020-10-26 12:43:05,645 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 13.844473069219234 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,645 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 13.844473069219234 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.790514442909405, 'reg_lambda': 4.3448918720103595, 'scale_pos_weight': 13.844473069219234}
2020-10-26 12:43:05,646 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.8539547214437005 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,646 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.8539547214437005 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.790514442909405, 'reg_lambda': 4.3448918720103595, 'scale_pos_weight': 13.844473069219234, 'subsample': 0.8539547214437005}
2020-10-26 12:43:05,646 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,646 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.790514442909405, 'reg_lambda': 4.3448918720103595, 'scale_pos_weight': 13.844473069219234, 'subsample': 0.8539547214437005, 'tree_method': None}
2020-10-26 12:43:05,646 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,647 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.790514442909405, 'reg_lambda': 4.3448918720103595, 'scale_pos_weight': 13.844473069219234, 'subsample': 0.8539547214437005, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:43:05,647 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3597FD0>>
2020-10-26 12:43:05,647 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'dart', 'colsample_bylevel': 0.025439053664254252, 'colsample_bynode': 0.15175729733493326, 'colsample_bytree': 0.7621350824187887, 'gamma': 57.012139885666535, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6303418561043088, 'max_delta_step': 10.984928459282406, 'max_depth': 6, 'min_child_weight': 3.3976778630307347, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 6.790514442909405, 'reg_lambda': 4.3448918720103595, 'scale_pos_weight': 13.844473069219234, 'subsample': 0.8539547214437005, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:43:05,648 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/25agstoh
