2020-10-26 13:32:57,356 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_133257-1gimwsfv\logs\debug.log
2020-10-26 13:32:59,054 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:32:59,055 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,055 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:32:59,055 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,056 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0}
2020-10-26 13:32:59,056 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 19.3612980422184 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,056 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 19.3612980422184 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184}
2020-10-26 13:32:59,056 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 15 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,057 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 15 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15}
2020-10-26 13:32:59,057 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 3.7873599281020924 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,057 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 3.7873599281020924 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924}
2020-10-26 13:32:59,057 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,057 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan}
2020-10-26 13:32:59,058 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,058 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:32:59,058 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,058 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:32:59,059 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,059 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:32:59,059 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,060 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:32:59,060 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,060 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:32:59,060 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,060 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0}
2020-10-26 13:32:59,061 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 2.7050210814466027 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,061 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 2.7050210814466027 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.7050210814466027}
2020-10-26 13:32:59,061 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 6.812985125584019 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,061 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 6.812985125584019 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.7050210814466027, 'scale_pos_weight': 6.812985125584019}
2020-10-26 13:32:59,062 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.49347785618385115 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,062 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.49347785618385115 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.7050210814466027, 'scale_pos_weight': 6.812985125584019, 'subsample': 0.49347785618385115}
2020-10-26 13:32:59,062 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,062 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.7050210814466027, 'scale_pos_weight': 6.812985125584019, 'subsample': 0.49347785618385115, 'tree_method': None}
2020-10-26 13:32:59,063 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,063 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.7050210814466027, 'scale_pos_weight': 6.812985125584019, 'subsample': 0.49347785618385115, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:32:59,063 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5DFC1F0>>
2020-10-26 13:32:59,063 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 17.191246939689886, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 19.3612980422184, 'max_depth': 15, 'min_child_weight': 3.7873599281020924, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.7050210814466027, 'scale_pos_weight': 6.812985125584019, 'subsample': 0.49347785618385115, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:32:59,064 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1gimwsfv
