2020-10-26 12:47:00,817 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_124700-1zyl66yx\logs\debug.log
2020-10-26 12:47:02,496 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 12.722022339178062 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062}
2020-10-26 12:47:02,496 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,497 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None}
2020-10-26 12:47:02,497 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,497 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 12:47:02,497 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,497 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 12:47:02,497 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.813719443031527 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,498 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.813719443031527 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527}
2020-10-26 12:47:02,498 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 63.52384874142245 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,498 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 63.52384874142245 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245}
2020-10-26 12:47:02,499 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 12 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,499 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 12 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12}
2020-10-26 12:47:02,499 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 93.17082001878994 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,499 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 93.17082001878994 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994}
2020-10-26 12:47:02,500 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,500 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan}
2020-10-26 12:47:02,500 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,501 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None}
2020-10-26 12:47:02,501 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,501 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 12:47:02,501 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,502 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 12:47:02,502 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,502 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 12:47:02,502 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,502 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 12:47:02,503 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 1.1161645211664906 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,503 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 1.1161645211664906 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.1161645211664906}
2020-10-26 12:47:02,503 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 9.357678439060937 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,503 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 9.357678439060937 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.1161645211664906, 'reg_lambda': 9.357678439060937}
2020-10-26 12:47:02,504 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 22.720990947710625 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,504 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 22.720990947710625 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.1161645211664906, 'reg_lambda': 9.357678439060937, 'scale_pos_weight': 22.720990947710625}
2020-10-26 12:47:02,504 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.3765902607428626 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,504 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.3765902607428626 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.1161645211664906, 'reg_lambda': 9.357678439060937, 'scale_pos_weight': 22.720990947710625, 'subsample': 0.3765902607428626}
2020-10-26 12:47:02,505 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,505 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.1161645211664906, 'reg_lambda': 9.357678439060937, 'scale_pos_weight': 22.720990947710625, 'subsample': 0.3765902607428626, 'tree_method': None}
2020-10-26 12:47:02,505 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,505 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.1161645211664906, 'reg_lambda': 9.357678439060937, 'scale_pos_weight': 22.720990947710625, 'subsample': 0.3765902607428626, 'tree_method': None, 'validate_parameters': None}
2020-10-26 12:47:02,506 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3659A90>>
2020-10-26 12:47:02,506 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.2382009927961134, 'colsample_bynode': 0.0667136836821457, 'colsample_bytree': 0.6946459036976964, 'gamma': 12.722022339178062, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.813719443031527, 'max_delta_step': 63.52384874142245, 'max_depth': 12, 'min_child_weight': 93.17082001878994, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.1161645211664906, 'reg_lambda': 9.357678439060937, 'scale_pos_weight': 22.720990947710625, 'subsample': 0.3765902607428626, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 12:47:02,506 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1zyl66yx
