2020-10-26 14:54:14,417 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_145414-1zdd9eoe\logs\debug.log
2020-10-26 14:54:16,138 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.09306040682575381 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,138 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.09306040682575381 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381}
2020-10-26 14:54:16,138 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,138 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1}
2020-10-26 14:54:16,138 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_samples = 73 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,139 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_samples 73 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73}
2020-10-26 14:54:16,139 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,139 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0}
2020-10-26 14:54:16,139 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_split_gain = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,139 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_split_gain 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0}
2020-10-26 14:54:16,140 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 150 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,140 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 150 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150}
2020-10-26 14:54:16,140 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,140 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1}
2020-10-26 14:54:16,140 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_leaves = 97 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,141 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_leaves 97 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97}
2020-10-26 14:54:16,141 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,141 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None}
2020-10-26 14:54:16,141 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,141 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None, 'random_state': 2}
2020-10-26 14:54:16,142 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,142 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0}
2020-10-26 14:54:16,142 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,143 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0}
2020-10-26 14:54:16,143 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set silent = True - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,143 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb silent True {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True}
2020-10-26 14:54:16,144 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 0.0003834474675405031 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,144 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 0.0003834474675405031 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 0.0003834474675405031}
2020-10-26 14:54:16,144 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_for_bin = 1000000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,144 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_for_bin 1000000 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 0.0003834474675405031, 'subsample_for_bin': 1000000}
2020-10-26 14:54:16,145 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_freq = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E85936A0>>
2020-10-26 14:54:16,145 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_freq 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'gbdt', 'class_weight': {0: 1, 1: 60}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09306040682575381, 'max_depth': -1, 'min_child_samples': 73, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 150, 'n_jobs': -1, 'num_leaves': 97, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 0.0003834474675405031, 'subsample_for_bin': 1000000, 'subsample_freq': 0}
2020-10-26 14:54:16,145 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/1zdd9eoe
