2020-10-26 13:41:05,291 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134105-3ii0ygv3\logs\debug.log
2020-10-26 13:41:07,000 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0}
2020-10-26 13:41:07,000 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.6240666498470075 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,000 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.6240666498470075 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075}
2020-10-26 13:41:07,001 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 19.96872987345053 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,001 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 19.96872987345053 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053}
2020-10-26 13:41:07,001 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,001 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None}
2020-10-26 13:41:07,001 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,002 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:41:07,002 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,002 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:41:07,002 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,002 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0}
2020-10-26 13:41:07,003 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 38.9974187024331 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,003 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 38.9974187024331 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331}
2020-10-26 13:41:07,003 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 12 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,003 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 12 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12}
2020-10-26 13:41:07,004 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 15.741978085325345 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,004 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 15.741978085325345 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345}
2020-10-26 13:41:07,004 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,005 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan}
2020-10-26 13:41:07,005 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,005 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:41:07,005 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,006 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:41:07,006 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,006 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:41:07,007 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,007 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:41:07,007 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,007 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:41:07,007 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 4.655271472892685 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,008 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 4.655271472892685 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.655271472892685}
2020-10-26 13:41:07,008 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 3.0061511551303357 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,008 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 3.0061511551303357 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.655271472892685, 'reg_lambda': 3.0061511551303357}
2020-10-26 13:41:07,008 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 9.897920625275544 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,008 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 9.897920625275544 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.655271472892685, 'reg_lambda': 3.0061511551303357, 'scale_pos_weight': 9.897920625275544}
2020-10-26 13:41:07,009 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,009 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.655271472892685, 'reg_lambda': 3.0061511551303357, 'scale_pos_weight': 9.897920625275544, 'subsample': 1.0}
2020-10-26 13:41:07,009 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,009 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.655271472892685, 'reg_lambda': 3.0061511551303357, 'scale_pos_weight': 9.897920625275544, 'subsample': 1.0, 'tree_method': None}
2020-10-26 13:41:07,010 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,010 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.655271472892685, 'reg_lambda': 3.0061511551303357, 'scale_pos_weight': 9.897920625275544, 'subsample': 1.0, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:41:07,010 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E5FD8520>>
2020-10-26 13:41:07,010 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 0.0, 'colsample_bytree': 0.6240666498470075, 'gamma': 19.96872987345053, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 38.9974187024331, 'max_depth': 12, 'min_child_weight': 15.741978085325345, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 4.655271472892685, 'reg_lambda': 3.0061511551303357, 'scale_pos_weight': 9.897920625275544, 'subsample': 1.0, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:41:07,011 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3ii0ygv3
