2020-10-26 13:45:14,572 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_134514-350kqumf\logs\debug.log
2020-10-26 13:45:16,282 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0}
2020-10-26 13:45:16,282 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bynode = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,282 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0}
2020-10-26 13:45:16,283 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,283 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0}
2020-10-26 13:45:16,283 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gamma = 20.173146056586873 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,283 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gamma 20.173146056586873 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873}
2020-10-26 13:45:16,283 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,284 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None}
2020-10-26 13:45:16,284 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,284 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:45:16,284 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,284 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:45:16,285 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,285 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0}
2020-10-26 13:45:16,285 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 17.918244531461102 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,285 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 17.918244531461102 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102}
2020-10-26 13:45:16,286 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 19 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,286 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 19 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19}
2020-10-26 13:45:16,286 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 7.361776761785644 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,286 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 7.361776761785644 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644}
2020-10-26 13:45:16,287 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,287 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan}
2020-10-26 13:45:16,287 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,287 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:45:16,288 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,288 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:45:16,288 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,288 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:45:16,289 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,289 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:45:16,289 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,289 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:45:16,290 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,290 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0}
2020-10-26 13:45:16,290 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 2.3049640101130335 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,290 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 2.3049640101130335 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.3049640101130335}
2020-10-26 13:45:16,291 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 9.29077141561994 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,291 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 9.29077141561994 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.3049640101130335, 'scale_pos_weight': 9.29077141561994}
2020-10-26 13:45:16,291 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,291 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.3049640101130335, 'scale_pos_weight': 9.29077141561994, 'subsample': 1.0}
2020-10-26 13:45:16,292 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,292 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.3049640101130335, 'scale_pos_weight': 9.29077141561994, 'subsample': 1.0, 'tree_method': None}
2020-10-26 13:45:16,292 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,292 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.3049640101130335, 'scale_pos_weight': 9.29077141561994, 'subsample': 1.0, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:45:16,292 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6078A30>>
2020-10-26 13:45:16,293 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.0, 'colsample_bynode': 1.0, 'colsample_bytree': 1.0, 'gamma': 20.173146056586873, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 1.0, 'max_delta_step': 17.918244531461102, 'max_depth': 19, 'min_child_weight': 7.361776761785644, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 2.3049640101130335, 'scale_pos_weight': 9.29077141561994, 'subsample': 1.0, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:45:16,293 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/350kqumf
