2020-10-26 13:03:29,222 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_130329-3uv68rnl\logs\debug.log
2020-10-26 13:03:30,901 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,901 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None}
2020-10-26 13:03:30,902 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,902 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 13:03:30,902 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,902 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 13:03:30,903 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.6584225096166902 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,903 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.6584225096166902 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902}
2020-10-26 13:03:30,903 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_delta_step = 33.616668795312755 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,903 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_delta_step 33.616668795312755 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755}
2020-10-26 13:03:30,904 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = 17 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,904 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth 17 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17}
2020-10-26 13:03:30,904 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 13.185242543052732 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,904 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 13.185242543052732 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732}
2020-10-26 13:03:30,905 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,905 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan}
2020-10-26 13:03:30,905 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,905 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None}
2020-10-26 13:03:30,906 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,906 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 13:03:30,906 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,906 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 13:03:30,907 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,907 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 13:03:30,907 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,907 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 13:03:30,908 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 1.6251362549270871 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,908 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 1.6251362549270871 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.6251362549270871}
2020-10-26 13:03:30,908 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 7.577118882633757 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,908 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 7.577118882633757 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.6251362549270871, 'reg_lambda': 7.577118882633757}
2020-10-26 13:03:30,908 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 5.724967264932483 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,908 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 5.724967264932483 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.6251362549270871, 'reg_lambda': 7.577118882633757, 'scale_pos_weight': 5.724967264932483}
2020-10-26 13:03:30,909 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,909 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.6251362549270871, 'reg_lambda': 7.577118882633757, 'scale_pos_weight': 5.724967264932483, 'subsample': 1.0}
2020-10-26 13:03:30,909 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,909 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.6251362549270871, 'reg_lambda': 7.577118882633757, 'scale_pos_weight': 5.724967264932483, 'subsample': 1.0, 'tree_method': None}
2020-10-26 13:03:30,910 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,910 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.6251362549270871, 'reg_lambda': 7.577118882633757, 'scale_pos_weight': 5.724967264932483, 'subsample': 1.0, 'tree_method': None, 'validate_parameters': None}
2020-10-26 13:03:30,910 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E3930130>>
2020-10-26 13:03:30,910 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.446689312440917, 'colsample_bynode': 0.626472849011845, 'colsample_bytree': 1.0, 'gamma': 16.479287579461133, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.6584225096166902, 'max_delta_step': 33.616668795312755, 'max_depth': 17, 'min_child_weight': 13.185242543052732, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 1.6251362549270871, 'reg_lambda': 7.577118882633757, 'scale_pos_weight': 5.724967264932483, 'subsample': 1.0, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 13:03:30,911 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3uv68rnl
